canadaojp_2017_05_01_002958.jpg,2017-05-01-002958,1
canadaojp_2017_05_07_235959.jpg,2017-05-07-235959,1
canadaojp_2017_05_08_002959.jpg,2017-05-08-002959,1
canadaojp_2017_05_08_005959.jpg,2017-05-08-005959,1
canadaojp_2017_05_08_012959.jpg,2017-05-08-012959,1
canadaojp_2017_05_08_015959.jpg,2017-05-08-015959,1
canadaojp_2017_05_08_022959.jpg,2017-05-08-022959,1
canadaojp_2017_05_08_025959.jpg,2017-05-08-025959,1
canadaojp_2017_05_08_032959.jpg,2017-05-08-032959,1
canadaojp_2017_05_08_035959.jpg,2017-05-08-035959,1
canadaojp_2017_05_08_042959.jpg,2017-05-08-042959,1
canadaojp_2017_05_08_045959.jpg,2017-05-08-045959,1
canadaojp_2017_05_08_052959.jpg,2017-05-08-052959,0
canadaojp_2017_05_08_055959.jpg,2017-05-08-055959,0
canadaojp_2017_05_08_062959.jpg,2017-05-08-062959,0
canadaojp_2017_05_08_065959.jpg,2017-05-08-065959,0
canadaojp_2017_05_08_072959.jpg,2017-05-08-072959,0
canadaojp_2017_05_08_075959.jpg,2017-05-08-075959,0
canadaojp_2017_05_08_082959.jpg,2017-05-08-082959,0
canadaojp_2017_05_08_085959.jpg,2017-05-08-085959,0
canadaojp_2017_05_08_092959.jpg,2017-05-08-092959,0
canadaojp_2017_05_08_095959.jpg,2017-05-08-095959,0
canadaojp_2017_05_08_102959.jpg,2017-05-08-102959,0
canadaojp_2017_05_08_105959.jpg,2017-05-08-105959,0
canadaojp_2017_05_08_112959.jpg,2017-05-08-112959,0
canadaojp_2017_05_08_115959.jpg,2017-05-08-115959,0
canadaojp_2017_05_08_122959.jpg,2017-05-08-122959,0
canadaojp_2017_05_08_125959.jpg,2017-05-08-125959,0
canadaojp_2017_05_08_132959.jpg,2017-05-08-132959,0
canadaojp_2017_05_08_135959.jpg,2017-05-08-135959,0
canadaojp_2017_05_08_142959.jpg,2017-05-08-142959,0
canadaojp_2017_05_08_145959.jpg,2017-05-08-145959,0
canadaojp_2017_05_08_152959.jpg,2017-05-08-152959,0
canadaojp_2017_05_08_160000.jpg,2017-05-08-160000,0
canadaojp_2017_05_08_163000.jpg,2017-05-08-163000,0
canadaojp_2017_05_08_170000.jpg,2017-05-08-170000,0
canadaojp_2017_05_08_173000.jpg,2017-05-08-173000,0
canadaojp_2017_05_08_175959.jpg,2017-05-08-175959,0
canadaojp_2017_05_08_183000.jpg,2017-05-08-183000,0
canadaojp_2017_05_08_185959.jpg,2017-05-08-185959,0
canadaojp_2017_05_08_193000.jpg,2017-05-08-193000,0
canadaojp_2017_05_08_195959.jpg,2017-05-08-195959,0
canadaojp_2017_05_08_203000.jpg,2017-05-08-203000,0
canadaojp_2017_05_08_210000.jpg,2017-05-08-210000,1
canadaojp_2017_05_08_213000.jpg,2017-05-08-213000,1
canadaojp_2017_05_08_220000.jpg,2017-05-08-220000,1
canadaojp_2017_05_08_223000.jpg,2017-05-08-223000,1
canadaojp_2017_05_08_230000.jpg,2017-05-08-230000,1
canadaojp_2017_05_08_233000.jpg,2017-05-08-233000,1
canadaojp_2017_05_09_000000.jpg,2017-05-09-000000,1
canadaojp_2017_05_09_002959.jpg,2017-05-09-002959,1
canadaojp_2017_05_09_010000.jpg,2017-05-09-010000,1
canadaojp_2017_05_09_012959.jpg,2017-05-09-012959,1
canadaojp_2017_05_09_020000.jpg,2017-05-09-020000,1
canadaojp_2017_05_09_022959.jpg,2017-05-09-022959,1
canadaojp_2017_05_09_030000.jpg,2017-05-09-030000,1
canadaojp_2017_05_09_033000.jpg,2017-05-09-033000,1
canadaojp_2017_05_09_040000.jpg,2017-05-09-040000,1
canadaojp_2017_05_09_043000.jpg,2017-05-09-043000,1
canadaojp_2017_05_09_050000.jpg,2017-05-09-050000,1
canadaojp_2017_05_09_053000.jpg,2017-05-09-053000,0
canadaojp_2017_05_09_060000.jpg,2017-05-09-060000,0
canadaojp_2017_05_09_063000.jpg,2017-05-09-063000,0
canadaojp_2017_05_09_065959.jpg,2017-05-09-065959,0
canadaojp_2017_05_09_073000.jpg,2017-05-09-073000,0
canadaojp_2017_05_09_075959.jpg,2017-05-09-075959,0
canadaojp_2017_05_09_083000.jpg,2017-05-09-083000,0
canadaojp_2017_05_09_085959.jpg,2017-05-09-085959,0
canadaojp_2017_05_09_093000.jpg,2017-05-09-093000,0
canadaojp_2017_05_09_100000.jpg,2017-05-09-100000,0
canadaojp_2017_05_09_103000.jpg,2017-05-09-103000,0
canadaojp_2017_05_09_110000.jpg,2017-05-09-110000,0
canadaojp_2017_05_09_113000.jpg,2017-05-09-113000,0
canadaojp_2017_05_09_120000.jpg,2017-05-09-120000,0
canadaojp_2017_05_09_123000.jpg,2017-05-09-123000,0
canadaojp_2017_05_09_130000.jpg,2017-05-09-130000,0
canadaojp_2017_05_09_132959.jpg,2017-05-09-132959,0
canadaojp_2017_05_09_140000.jpg,2017-05-09-140000,0
canadaojp_2017_05_09_142959.jpg,2017-05-09-142959,0
canadaojp_2017_05_09_150000.jpg,2017-05-09-150000,0
canadaojp_2017_05_09_152959.jpg,2017-05-09-152959,0
canadaojp_2017_05_09_160000.jpg,2017-05-09-160000,0
canadaojp_2017_05_09_163000.jpg,2017-05-09-163000,0
canadaojp_2017_05_09_170000.jpg,2017-05-09-170000,0
canadaojp_2017_05_09_173000.jpg,2017-05-09-173000,0
canadaojp_2017_05_09_180000.jpg,2017-05-09-180000,0
canadaojp_2017_05_09_183000.jpg,2017-05-09-183000,0
canadaojp_2017_05_09_190000.jpg,2017-05-09-190000,0
canadaojp_2017_05_09_193000.jpg,2017-05-09-193000,0
canadaojp_2017_05_09_195959.jpg,2017-05-09-195959,0
canadaojp_2017_05_09_203000.jpg,2017-05-09-203000,1
canadaojp_2017_05_09_205959.jpg,2017-05-09-205959,0
canadaojp_2017_05_09_213000.jpg,2017-05-09-213000,1
canadaojp_2017_05_09_215959.jpg,2017-05-09-215959,1
canadaojp_2017_05_09_223000.jpg,2017-05-09-223000,1
canadaojp_2017_05_09_230000.jpg,2017-05-09-230000,1
canadaojp_2017_05_09_233000.jpg,2017-05-09-233000,1
canadaojp_2017_05_10_000000.jpg,2017-05-10-000000,1
canadaojp_2017_05_10_003000.jpg,2017-05-10-003000,1
canadaojp_2017_05_10_010000.jpg,2017-05-10-010000,1
canadaojp_2017_05_10_013000.jpg,2017-05-10-013000,1
canadaojp_2017_05_10_020000.jpg,2017-05-10-020000,1
canadaojp_2017_05_10_022959.jpg,2017-05-10-022959,1
canadaojp_2017_05_10_030000.jpg,2017-05-10-030000,1
canadaojp_2017_05_10_032959.jpg,2017-05-10-032959,1
canadaojp_2017_05_10_040000.jpg,2017-05-10-040000,1
canadaojp_2017_05_10_042959.jpg,2017-05-10-042959,1
canadaojp_2017_05_10_050000.jpg,2017-05-10-050000,0
canadaojp_2017_05_10_053000.jpg,2017-05-10-053000,0
canadaojp_2017_05_10_060000.jpg,2017-05-10-060000,0
canadaojp_2017_05_10_063000.jpg,2017-05-10-063000,0
canadaojp_2017_05_10_070000.jpg,2017-05-10-070000,0
canadaojp_2017_05_10_073000.jpg,2017-05-10-073000,0
canadaojp_2017_05_10_080000.jpg,2017-05-10-080000,0
canadaojp_2017_05_10_083000.jpg,2017-05-10-083000,0
canadaojp_2017_05_10_085959.jpg,2017-05-10-085959,0
canadaojp_2017_05_10_093000.jpg,2017-05-10-093000,0
canadaojp_2017_05_10_095959.jpg,2017-05-10-095959,0
canadaojp_2017_05_10_103000.jpg,2017-05-10-103000,0
canadaojp_2017_05_10_105959.jpg,2017-05-10-105959,0
canadaojp_2017_05_10_113000.jpg,2017-05-10-113000,0
canadaojp_2017_05_10_120000.jpg,2017-05-10-120000,0
canadaojp_2017_05_10_123000.jpg,2017-05-10-123000,0
canadaojp_2017_05_10_130000.jpg,2017-05-10-130000,0
canadaojp_2017_05_10_133000.jpg,2017-05-10-133000,0
canadaojp_2017_05_10_140000.jpg,2017-05-10-140000,0
canadaojp_2017_05_10_143000.jpg,2017-05-10-143000,0
canadaojp_2017_05_10_150000.jpg,2017-05-10-150000,0
canadaojp_2017_05_10_152959.jpg,2017-05-10-152959,0
canadaojp_2017_05_10_160000.jpg,2017-05-10-160000,0
canadaojp_2017_05_10_162959.jpg,2017-05-10-162959,0
canadaojp_2017_05_10_170000.jpg,2017-05-10-170000,0
canadaojp_2017_05_10_172959.jpg,2017-05-10-172959,0
canadaojp_2017_05_10_180000.jpg,2017-05-10-180000,0
canadaojp_2017_05_10_183000.jpg,2017-05-10-183000,0
canadaojp_2017_05_10_190000.jpg,2017-05-10-190000,0
canadaojp_2017_05_10_193000.jpg,2017-05-10-193000,0
canadaojp_2017_05_10_200000.jpg,2017-05-10-200000,0
canadaojp_2017_05_10_203000.jpg,2017-05-10-203000,0
canadaojp_2017_05_10_210000.jpg,2017-05-10-210000,1
canadaojp_2017_05_10_213000.jpg,2017-05-10-213000,1
canadaojp_2017_05_10_215959.jpg,2017-05-10-215959,1
canadaojp_2017_05_10_223000.jpg,2017-05-10-223000,1
canadaojp_2017_05_10_225959.jpg,2017-05-10-225959,1
canadaojp_2017_05_10_233000.jpg,2017-05-10-233000,1
canadaojp_2017_05_10_235959.jpg,2017-05-10-235959,1
canadaojp_2017_05_11_003000.jpg,2017-05-11-003000,1
canadaojp_2017_05_11_010000.jpg,2017-05-11-010000,1
canadaojp_2017_05_11_013000.jpg,2017-05-11-013000,1
canadaojp_2017_05_11_020000.jpg,2017-05-11-020000,1
canadaojp_2017_05_11_023000.jpg,2017-05-11-023000,1
canadaojp_2017_05_11_030000.jpg,2017-05-11-030000,1
canadaojp_2017_05_11_032959.jpg,2017-05-11-032959,1
canadaojp_2017_05_11_040000.jpg,2017-05-11-040000,1
canadaojp_2017_05_11_042959.jpg,2017-05-11-042959,1
canadaojp_2017_05_11_050000.jpg,2017-05-11-050000,1
canadaojp_2017_05_11_052959.jpg,2017-05-11-052959,0
canadaojp_2017_05_11_060000.jpg,2017-05-11-060000,0
canadaojp_2017_05_11_063000.jpg,2017-05-11-063000,0
canadaojp_2017_05_11_070000.jpg,2017-05-11-070000,0
canadaojp_2017_05_11_073000.jpg,2017-05-11-073000,0
canadaojp_2017_05_11_080000.jpg,2017-05-11-080000,0
canadaojp_2017_05_11_083000.jpg,2017-05-11-083000,0
canadaojp_2017_05_11_090000.jpg,2017-05-11-090000,0
canadaojp_2017_05_11_093000.jpg,2017-05-11-093000,0
canadaojp_2017_05_11_095959.jpg,2017-05-11-095959,0
canadaojp_2017_05_11_103000.jpg,2017-05-11-103000,0
canadaojp_2017_05_11_105959.jpg,2017-05-11-105959,0
canadaojp_2017_05_11_113000.jpg,2017-05-11-113000,0
canadaojp_2017_05_11_115959.jpg,2017-05-11-115959,0
canadaojp_2017_05_11_123000.jpg,2017-05-11-123000,0
canadaojp_2017_05_11_130000.jpg,2017-05-11-130000,0
canadaojp_2017_05_11_133000.jpg,2017-05-11-133000,0
canadaojp_2017_05_11_140000.jpg,2017-05-11-140000,0
canadaojp_2017_05_11_143000.jpg,2017-05-11-143000,0
canadaojp_2017_05_11_150000.jpg,2017-05-11-150000,0
canadaojp_2017_05_11_153000.jpg,2017-05-11-153000,0
canadaojp_2017_05_11_160000.jpg,2017-05-11-160000,0
canadaojp_2017_05_11_162959.jpg,2017-05-11-162959,1
canadaojp_2017_05_11_170000.jpg,2017-05-11-170000,0
canadaojp_2017_05_11_172959.jpg,2017-05-11-172959,0
canadaojp_2017_05_11_180000.jpg,2017-05-11-180000,0
canadaojp_2017_05_11_182959.jpg,2017-05-11-182959,0
canadaojp_2017_05_11_190000.jpg,2017-05-11-190000,0
canadaojp_2017_05_11_193000.jpg,2017-05-11-193000,0
canadaojp_2017_05_11_200000.jpg,2017-05-11-200000,0
canadaojp_2017_05_11_203000.jpg,2017-05-11-203000,0
canadaojp_2017_05_11_210000.jpg,2017-05-11-210000,1
canadaojp_2017_05_11_213000.jpg,2017-05-11-213000,1
canadaojp_2017_05_11_220000.jpg,2017-05-11-220000,1
canadaojp_2017_05_11_223000.jpg,2017-05-11-223000,1
canadaojp_2017_05_11_225959.jpg,2017-05-11-225959,1
canadaojp_2017_05_11_233000.jpg,2017-05-11-233000,1
canadaojp_2017_05_11_235959.jpg,2017-05-11-235959,1
canadaojp_2017_05_12_003000.jpg,2017-05-12-003000,1
canadaojp_2017_05_12_005959.jpg,2017-05-12-005959,1
canadaojp_2017_05_12_013000.jpg,2017-05-12-013000,1
canadaojp_2017_05_12_020000.jpg,2017-05-12-020000,1
canadaojp_2017_05_12_023000.jpg,2017-05-12-023000,1
canadaojp_2017_05_12_030000.jpg,2017-05-12-030000,1
canadaojp_2017_05_12_033000.jpg,2017-05-12-033000,1
canadaojp_2017_05_12_040000.jpg,2017-05-12-040000,1
canadaojp_2017_05_12_043000.jpg,2017-05-12-043000,1
canadaojp_2017_05_12_050000.jpg,2017-05-12-050000,0
canadaojp_2017_05_12_052959.jpg,2017-05-12-052959,0
canadaojp_2017_05_12_060000.jpg,2017-05-12-060000,0
canadaojp_2017_05_12_062959.jpg,2017-05-12-062959,0
canadaojp_2017_05_12_070000.jpg,2017-05-12-070000,0
canadaojp_2017_05_12_072959.jpg,2017-05-12-072959,0
canadaojp_2017_05_12_080000.jpg,2017-05-12-080000,0
canadaojp_2017_05_12_083000.jpg,2017-05-12-083000,0
canadaojp_2017_05_12_090000.jpg,2017-05-12-090000,0
canadaojp_2017_05_12_093000.jpg,2017-05-12-093000,0
canadaojp_2017_05_12_100000.jpg,2017-05-12-100000,0
canadaojp_2017_05_12_103000.jpg,2017-05-12-103000,0
canadaojp_2017_05_12_110000.jpg,2017-05-12-110000,0
canadaojp_2017_05_12_113000.jpg,2017-05-12-113000,0
canadaojp_2017_05_12_115959.jpg,2017-05-12-115959,0
canadaojp_2017_05_12_123000.jpg,2017-05-12-123000,0
canadaojp_2017_05_12_125959.jpg,2017-05-12-125959,0
canadaojp_2017_05_12_133000.jpg,2017-05-12-133000,0
canadaojp_2017_05_12_135959.jpg,2017-05-12-135959,0
canadaojp_2017_05_12_143000.jpg,2017-05-12-143000,0
canadaojp_2017_05_12_150000.jpg,2017-05-12-150000,0
canadaojp_2017_05_12_153000.jpg,2017-05-12-153000,0
canadaojp_2017_05_12_160000.jpg,2017-05-12-160000,0
canadaojp_2017_05_12_163000.jpg,2017-05-12-163000,0
canadaojp_2017_05_12_170000.jpg,2017-05-12-170000,0
canadaojp_2017_05_12_173000.jpg,2017-05-12-173000,0
canadaojp_2017_05_12_180000.jpg,2017-05-12-180000,0
canadaojp_2017_05_12_182959.jpg,2017-05-12-182959,0
canadaojp_2017_05_12_190000.jpg,2017-05-12-190000,0
canadaojp_2017_05_12_192959.jpg,2017-05-12-192959,0
canadaojp_2017_05_12_200000.jpg,2017-05-12-200000,0
canadaojp_2017_05_12_202959.jpg,2017-05-12-202959,0
canadaojp_2017_05_12_210000.jpg,2017-05-12-210000,1
canadaojp_2017_05_12_213000.jpg,2017-05-12-213000,1
canadaojp_2017_05_12_220000.jpg,2017-05-12-220000,1
canadaojp_2017_05_12_223000.jpg,2017-05-12-223000,1
canadaojp_2017_05_12_230000.jpg,2017-05-12-230000,1
canadaojp_2017_05_12_233000.jpg,2017-05-12-233000,1
canadaojp_2017_05_13_000000.jpg,2017-05-13-000000,1
canadaojp_2017_05_13_003000.jpg,2017-05-13-003000,1
canadaojp_2017_05_13_005959.jpg,2017-05-13-005959,1
canadaojp_2017_05_13_013000.jpg,2017-05-13-013000,1
canadaojp_2017_05_13_015959.jpg,2017-05-13-015959,1
canadaojp_2017_05_13_023000.jpg,2017-05-13-023000,1
canadaojp_2017_05_13_025959.jpg,2017-05-13-025959,1
canadaojp_2017_05_13_033000.jpg,2017-05-13-033000,1
canadaojp_2017_05_13_040000.jpg,2017-05-13-040000,1
canadaojp_2017_05_13_043000.jpg,2017-05-13-043000,1
canadaojp_2017_05_13_050000.jpg,2017-05-13-050000,1
canadaojp_2017_05_13_053000.jpg,2017-05-13-053000,0
canadaojp_2017_05_13_060000.jpg,2017-05-13-060000,0
canadaojp_2017_05_13_063000.jpg,2017-05-13-063000,0
canadaojp_2017_05_13_070000.jpg,2017-05-13-070000,0
canadaojp_2017_05_13_072959.jpg,2017-05-13-072959,0
canadaojp_2017_05_13_080000.jpg,2017-05-13-080000,0
canadaojp_2017_05_13_082959.jpg,2017-05-13-082959,0
canadaojp_2017_05_13_090000.jpg,2017-05-13-090000,0
canadaojp_2017_05_13_092959.jpg,2017-05-13-092959,0
canadaojp_2017_05_13_100000.jpg,2017-05-13-100000,0
canadaojp_2017_05_13_103000.jpg,2017-05-13-103000,0
canadaojp_2017_05_13_110000.jpg,2017-05-13-110000,0
canadaojp_2017_05_13_113000.jpg,2017-05-13-113000,0
canadaojp_2017_05_13_120000.jpg,2017-05-13-120000,0
canadaojp_2017_05_13_123000.jpg,2017-05-13-123000,0
canadaojp_2017_05_13_130000.jpg,2017-05-13-130000,0
canadaojp_2017_05_13_133000.jpg,2017-05-13-133000,0
canadaojp_2017_05_13_135959.jpg,2017-05-13-135959,0
canadaojp_2017_05_13_143000.jpg,2017-05-13-143000,0
canadaojp_2017_05_13_145959.jpg,2017-05-13-145959,0
canadaojp_2017_05_13_153000.jpg,2017-05-13-153000,0
canadaojp_2017_05_13_155959.jpg,2017-05-13-155959,0
canadaojp_2017_05_13_163000.jpg,2017-05-13-163000,0
canadaojp_2017_05_13_170000.jpg,2017-05-13-170000,0
canadaojp_2017_05_13_173000.jpg,2017-05-13-173000,0
canadaojp_2017_05_13_180000.jpg,2017-05-13-180000,0
canadaojp_2017_05_13_183000.jpg,2017-05-13-183000,0
canadaojp_2017_05_13_190000.jpg,2017-05-13-190000,0
canadaojp_2017_05_13_192959.jpg,2017-05-13-192959,0
canadaojp_2017_05_13_200000.jpg,2017-05-13-200000,0
canadaojp_2017_05_13_202959.jpg,2017-05-13-202959,0
canadaojp_2017_05_13_210000.jpg,2017-05-13-210000,0
canadaojp_2017_05_13_212959.jpg,2017-05-13-212959,1
canadaojp_2017_05_13_220000.jpg,2017-05-13-220000,1
canadaojp_2017_05_13_223000.jpg,2017-05-13-223000,1
canadaojp_2017_05_13_230000.jpg,2017-05-13-230000,1
canadaojp_2017_05_13_233000.jpg,2017-05-13-233000,1
canadaojp_2017_05_14_000000.jpg,2017-05-14-000000,1
canadaojp_2017_05_14_003000.jpg,2017-05-14-003000,1
canadaojp_2017_05_14_010000.jpg,2017-05-14-010000,1
canadaojp_2017_05_14_013000.jpg,2017-05-14-013000,1
canadaojp_2017_05_14_015959.jpg,2017-05-14-015959,1
canadaojp_2017_05_14_023000.jpg,2017-05-14-023000,1
canadaojp_2017_05_14_025959.jpg,2017-05-14-025959,1
canadaojp_2017_05_14_033000.jpg,2017-05-14-033000,1
canadaojp_2017_05_14_035959.jpg,2017-05-14-035959,1
canadaojp_2017_05_14_043000.jpg,2017-05-14-043000,1
canadaojp_2017_05_14_050000.jpg,2017-05-14-050000,0
canadaojp_2017_05_14_053000.jpg,2017-05-14-053000,0
canadaojp_2017_05_14_060000.jpg,2017-05-14-060000,0
canadaojp_2017_05_14_063000.jpg,2017-05-14-063000,0
canadaojp_2017_05_14_070000.jpg,2017-05-14-070000,0
canadaojp_2017_05_14_073000.jpg,2017-05-14-073000,0
canadaojp_2017_05_14_080000.jpg,2017-05-14-080000,0
canadaojp_2017_05_14_082959.jpg,2017-05-14-082959,0
canadaojp_2017_05_14_090000.jpg,2017-05-14-090000,0
canadaojp_2017_05_14_092959.jpg,2017-05-14-092959,0
canadaojp_2017_05_14_100000.jpg,2017-05-14-100000,0
canadaojp_2017_05_14_102959.jpg,2017-05-14-102959,0
canadaojp_2017_05_14_110000.jpg,2017-05-14-110000,0
canadaojp_2017_05_14_113000.jpg,2017-05-14-113000,0
canadaojp_2017_05_14_120000.jpg,2017-05-14-120000,0
canadaojp_2017_05_14_123000.jpg,2017-05-14-123000,0
canadaojp_2017_05_14_130000.jpg,2017-05-14-130000,0
canadaojp_2017_05_14_133000.jpg,2017-05-14-133000,0
canadaojp_2017_05_14_140000.jpg,2017-05-14-140000,0
canadaojp_2017_05_14_143000.jpg,2017-05-14-143000,0
canadaojp_2017_05_14_145959.jpg,2017-05-14-145959,0
canadaojp_2017_05_14_153000.jpg,2017-05-14-153000,0
canadaojp_2017_05_14_155959.jpg,2017-05-14-155959,0
canadaojp_2017_05_14_163000.jpg,2017-05-14-163000,0
canadaojp_2017_05_14_165959.jpg,2017-05-14-165959,0
canadaojp_2017_05_14_173000.jpg,2017-05-14-173000,0
canadaojp_2017_05_14_180000.jpg,2017-05-14-180000,1
canadaojp_2017_05_14_183000.jpg,2017-05-14-183000,1
canadaojp_2017_05_14_190000.jpg,2017-05-14-190000,1
canadaojp_2017_05_14_193000.jpg,2017-05-14-193000,0
canadaojp_2017_05_14_200000.jpg,2017-05-14-200000,0
canadaojp_2017_05_14_203000.jpg,2017-05-14-203000,1
canadaojp_2017_05_14_210000.jpg,2017-05-14-210000,1
canadaojp_2017_05_14_212959.jpg,2017-05-14-212959,1
canadaojp_2017_05_14_220000.jpg,2017-05-14-220000,1
canadaojp_2017_05_14_222959.jpg,2017-05-14-222959,1
canadaojp_2017_05_14_230000.jpg,2017-05-14-230000,1
canadaojp_2017_05_14_232959.jpg,2017-05-14-232959,1
