image,label
canadaojp_2016_05_11_083000.jpg,2
canadaojp_2016_05_11_090000.jpg,2
canadaojp_2016_05_11_093000.jpg,2
canadaojp_2016_05_11_100000.jpg,2
canadaojp_2016_05_11_103000.jpg,2
canadaojp_2016_05_11_110000.jpg,2
canadaojp_2016_05_11_113000.jpg,2
canadaojp_2016_05_11_120000.jpg,2
canadaojp_2016_05_11_123001.jpg,2
canadaojp_2016_05_11_130000.jpg,2
canadaojp_2016_05_11_133001.jpg,2
canadaojp_2016_05_11_140000.jpg,2
canadaojp_2016_05_11_143001.jpg,2
canadaojp_2016_05_11_150000.jpg,2
canadaojp_2016_05_11_153000.jpg,2
canadaojp_2016_05_11_160000.jpg,2
canadaojp_2016_05_11_163000.jpg,2
canadaojp_2016_05_11_170000.jpg,2
canadaojp_2016_05_11_173000.jpg,2
canadaojp_2016_05_11_180000.jpg,2
canadaojp_2016_05_11_183000.jpg,2
canadaojp_2016_05_11_190001.jpg,2
canadaojp_2016_05_11_193000.jpg,2
canadaojp_2016_05_11_200001.jpg,2
canadaojp_2016_05_11_203000.jpg,2
canadaojp_2016_05_11_210001.jpg,2
canadaojp_2016_05_11_213000.jpg,0
canadaojp_2016_05_11_220000.jpg,0
canadaojp_2016_05_11_223000.jpg,0
canadaojp_2016_05_11_230000.jpg,0
canadaojp_2016_05_11_233000.jpg,0
canadaojp_2016_05_12_000000.jpg,0
canadaojp_2016_05_12_003000.jpg,0
canadaojp_2016_05_12_010000.jpg,0
canadaojp_2016_05_12_013001.jpg,0
canadaojp_2016_05_12_020000.jpg,0
canadaojp_2016_05_12_023001.jpg,0
canadaojp_2016_05_12_030000.jpg,0
canadaojp_2016_05_12_033001.jpg,0
canadaojp_2016_05_12_040000.jpg,0
canadaojp_2016_05_12_043000.jpg,0
canadaojp_2016_05_12_050000.jpg,2
canadaojp_2016_05_12_053000.jpg,2
canadaojp_2016_05_12_060000.jpg,2
canadaojp_2016_05_12_063000.jpg,2
canadaojp_2016_05_12_070001.jpg,2
canadaojp_2016_05_12_073000.jpg,2
canadaojp_2016_05_12_080001.jpg,2
canadaojp_2016_05_12_083000.jpg,2
canadaojp_2016_05_12_090001.jpg,2
canadaojp_2016_05_12_093000.jpg,2
canadaojp_2016_05_12_100001.jpg,2
canadaojp_2016_05_12_103000.jpg,2
canadaojp_2016_05_12_110000.jpg,2
canadaojp_2016_05_12_113000.jpg,2
canadaojp_2016_05_12_120000.jpg,2
canadaojp_2016_05_12_123000.jpg,2
canadaojp_2016_05_12_130000.jpg,2
canadaojp_2016_05_12_133001.jpg,2
canadaojp_2016_05_12_140000.jpg,2
canadaojp_2016_05_12_143001.jpg,2
canadaojp_2016_05_12_150000.jpg,2
canadaojp_2016_05_12_153001.jpg,2
canadaojp_2016_05_12_160000.jpg,2
canadaojp_2016_05_12_163001.jpg,2
canadaojp_2016_05_12_170000.jpg,2
canadaojp_2016_05_12_173000.jpg,2
canadaojp_2016_05_12_180000.jpg,2
canadaojp_2016_05_12_183000.jpg,2
canadaojp_2016_05_12_190000.jpg,2
canadaojp_2016_05_12_193000.jpg,2
canadaojp_2016_05_12_200001.jpg,2
canadaojp_2016_05_12_203000.jpg,2
canadaojp_2016_05_12_210001.jpg,2
canadaojp_2016_05_12_213000.jpg,0
canadaojp_2016_05_12_220001.jpg,0
canadaojp_2016_05_12_223000.jpg,0
canadaojp_2016_05_12_230001.jpg,0
canadaojp_2016_05_12_233000.jpg,0
canadaojp_2016_05_13_000000.jpg,0
canadaojp_2016_05_13_003000.jpg,0
canadaojp_2016_05_13_010000.jpg,0
canadaojp_2016_05_13_013000.jpg,0
canadaojp_2016_05_13_020000.jpg,0
canadaojp_2016_05_13_023001.jpg,0
canadaojp_2016_05_13_030000.jpg,0
canadaojp_2016_05_13_033001.jpg,0
canadaojp_2016_05_13_040000.jpg,0
canadaojp_2016_05_13_043001.jpg,0
canadaojp_2016_05_13_050000.jpg,1
canadaojp_2016_05_13_053001.jpg,1
canadaojp_2016_05_13_060000.jpg,1
canadaojp_2016_05_13_063000.jpg,1
canadaojp_2016_05_13_070000.jpg,1
canadaojp_2016_05_13_073000.jpg,1
canadaojp_2016_05_13_080000.jpg,1
canadaojp_2016_05_13_083000.jpg,1
canadaojp_2016_05_13_090001.jpg,1
canadaojp_2016_05_13_093000.jpg,1
canadaojp_2016_05_13_100001.jpg,1
canadaojp_2016_05_13_103000.jpg,1
canadaojp_2016_05_13_110001.jpg,1
canadaojp_2016_05_13_113000.jpg,1
canadaojp_2016_05_13_120001.jpg,1
canadaojp_2016_05_13_123000.jpg,1
canadaojp_2016_05_13_130000.jpg,1
canadaojp_2016_05_13_133000.jpg,1
canadaojp_2016_05_13_140000.jpg,1
canadaojp_2016_05_13_143000.jpg,1
canadaojp_2016_05_13_150000.jpg,1
canadaojp_2016_05_13_153001.jpg,1
canadaojp_2016_05_13_160000.jpg,1
canadaojp_2016_05_13_163001.jpg,1
canadaojp_2016_05_13_170000.jpg,1
canadaojp_2016_05_13_173001.jpg,1
canadaojp_2016_05_13_180000.jpg,1
canadaojp_2016_05_13_183000.jpg,1
canadaojp_2016_05_13_190000.jpg,1
canadaojp_2016_05_13_193000.jpg,1
canadaojp_2016_05_13_200000.jpg,1
canadaojp_2016_05_13_203000.jpg,1
canadaojp_2016_05_13_210000.jpg,1
canadaojp_2016_05_13_213000.jpg,0
canadaojp_2016_05_13_220001.jpg,0
canadaojp_2016_05_13_223000.jpg,0
canadaojp_2016_05_13_230001.jpg,0
canadaojp_2016_05_13_233000.jpg,0
canadaojp_2016_05_14_000001.jpg,0
canadaojp_2016_05_14_003000.jpg,0
canadaojp_2016_05_14_010000.jpg,0
canadaojp_2016_05_14_013000.jpg,0
canadaojp_2016_05_14_020000.jpg,0
canadaojp_2016_05_14_023000.jpg,0
canadaojp_2016_05_14_030000.jpg,0
canadaojp_2016_05_14_033000.jpg,0
canadaojp_2016_05_14_040000.jpg,0
canadaojp_2016_05_14_043001.jpg,1
canadaojp_2016_05_14_050000.jpg,1
canadaojp_2016_05_14_053001.jpg,1
canadaojp_2016_05_14_060000.jpg,1
canadaojp_2016_05_14_063001.jpg,1
canadaojp_2016_05_14_070000.jpg,1
canadaojp_2016_05_14_073000.jpg,1
canadaojp_2016_05_14_080000.jpg,1
canadaojp_2016_05_14_083000.jpg,1
canadaojp_2016_05_14_090000.jpg,1
canadaojp_2016_05_14_093000.jpg,1
canadaojp_2016_05_14_100000.jpg,1
canadaojp_2016_05_14_103000.jpg,1
canadaojp_2016_05_14_110001.jpg,1
canadaojp_2016_05_14_113000.jpg,1
canadaojp_2016_05_14_120001.jpg,1
canadaojp_2016_05_14_123000.jpg,1
canadaojp_2016_05_14_130001.jpg,1
canadaojp_2016_05_14_133000.jpg,1
canadaojp_2016_05_14_140000.jpg,1
canadaojp_2016_05_14_143000.jpg,1
canadaojp_2016_05_14_150000.jpg,1
canadaojp_2016_05_14_153000.jpg,1
canadaojp_2016_05_14_160000.jpg,1
canadaojp_2016_05_14_163001.jpg,1
canadaojp_2016_05_14_170000.jpg,1
canadaojp_2016_05_14_173001.jpg,1
canadaojp_2016_05_14_180000.jpg,1
canadaojp_2016_05_14_183001.jpg,1
canadaojp_2016_05_14_190000.jpg,1
canadaojp_2016_05_14_193001.jpg,1
canadaojp_2016_05_14_200000.jpg,1
canadaojp_2016_05_14_203000.jpg,1
canadaojp_2016_05_14_210000.jpg,1
canadaojp_2016_05_14_213000.jpg,1
canadaojp_2016_05_14_220000.jpg,0
canadaojp_2016_05_14_223000.jpg,0
canadaojp_2016_05_14_230001.jpg,0
canadaojp_2016_05_14_233000.jpg,0
canadaojp_2016_05_15_000001.jpg,0
canadaojp_2016_05_15_003000.jpg,0
canadaojp_2016_05_15_010001.jpg,0
canadaojp_2016_05_15_013000.jpg,0
canadaojp_2016_05_15_020001.jpg,0
canadaojp_2016_05_15_023000.jpg,0
canadaojp_2016_05_15_030000.jpg,0
canadaojp_2016_05_15_033000.jpg,0
canadaojp_2016_05_15_040000.jpg,0
canadaojp_2016_05_15_043000.jpg,1
canadaojp_2016_05_15_050000.jpg,1
canadaojp_2016_05_15_053001.jpg,1
canadaojp_2016_05_15_060000.jpg,1
canadaojp_2016_05_15_063001.jpg,1
canadaojp_2016_05_15_070000.jpg,1
canadaojp_2016_05_15_073001.jpg,1
canadaojp_2016_05_15_080000.jpg,1
canadaojp_2016_05_15_083001.jpg,1
canadaojp_2016_05_15_090000.jpg,1
canadaojp_2016_05_15_093000.jpg,1
canadaojp_2016_05_15_100000.jpg,1
canadaojp_2016_05_15_103000.jpg,1
canadaojp_2016_05_15_110000.jpg,1
canadaojp_2016_05_15_113000.jpg,1
canadaojp_2016_05_15_120001.jpg,1
canadaojp_2016_05_15_123000.jpg,1
canadaojp_2016_05_15_130001.jpg,1
canadaojp_2016_05_15_133000.jpg,1
canadaojp_2016_05_15_140001.jpg,1
canadaojp_2016_05_15_143000.jpg,1
canadaojp_2016_05_15_150001.jpg,1
canadaojp_2016_05_15_153000.jpg,1
canadaojp_2016_05_15_160000.jpg,1
canadaojp_2016_05_15_163000.jpg,1
canadaojp_2016_05_15_170000.jpg,1
canadaojp_2016_05_15_173000.jpg,1
canadaojp_2016_05_15_180000.jpg,1
canadaojp_2016_05_15_183001.jpg,1
canadaojp_2016_05_15_190000.jpg,1
canadaojp_2016_05_15_193001.jpg,1
canadaojp_2016_05_15_200000.jpg,1
canadaojp_2016_05_15_203001.jpg,1
canadaojp_2016_05_15_210000.jpg,1
canadaojp_2016_05_15_213001.jpg,1
canadaojp_2016_05_15_220000.jpg,0
canadaojp_2016_05_15_223000.jpg,0
canadaojp_2016_05_15_230000.jpg,0
canadaojp_2016_05_15_233000.jpg,0
canadaojp_2016_05_16_000000.jpg,0
canadaojp_2016_05_16_003000.jpg,0
canadaojp_2016_05_16_010001.jpg,0
canadaojp_2016_05_16_013000.jpg,0
canadaojp_2016_05_16_020001.jpg,0
canadaojp_2016_05_16_023000.jpg,0
canadaojp_2016_05_16_030001.jpg,0
canadaojp_2016_05_16_033000.jpg,0
canadaojp_2016_05_16_040000.jpg,0
canadaojp_2016_05_16_043000.jpg,1
canadaojp_2016_05_16_050000.jpg,1
canadaojp_2016_05_16_053000.jpg,1
canadaojp_2016_05_16_060000.jpg,1
canadaojp_2016_05_16_063000.jpg,1
canadaojp_2016_05_16_070000.jpg,1
canadaojp_2016_05_16_073001.jpg,1
canadaojp_2016_05_16_080000.jpg,1
canadaojp_2016_05_16_083001.jpg,1
canadaojp_2016_05_16_090000.jpg,1
canadaojp_2016_05_16_093001.jpg,1
canadaojp_2016_05_16_100000.jpg,1
canadaojp_2016_05_16_103000.jpg,1
canadaojp_2016_05_16_110000.jpg,1
canadaojp_2016_05_16_113000.jpg,1
canadaojp_2016_05_16_120000.jpg,1
canadaojp_2016_05_16_123000.jpg,1
canadaojp_2016_05_16_130000.jpg,1
canadaojp_2016_05_16_133000.jpg,1
canadaojp_2016_05_16_140001.jpg,1
canadaojp_2016_05_16_143000.jpg,1
canadaojp_2016_05_16_150001.jpg,1
canadaojp_2016_05_16_153000.jpg,1
canadaojp_2016_05_16_160001.jpg,1
canadaojp_2016_05_16_163000.jpg,1
canadaojp_2016_05_16_170000.jpg,1
canadaojp_2016_05_16_173000.jpg,1
canadaojp_2016_05_16_180000.jpg,1
canadaojp_2016_05_16_183000.jpg,1
canadaojp_2016_05_16_190000.jpg,1
canadaojp_2016_05_16_193000.jpg,1
canadaojp_2016_05_16_200000.jpg,1
canadaojp_2016_05_16_203001.jpg,1
canadaojp_2016_05_16_210000.jpg,1
canadaojp_2016_05_16_213001.jpg,1
canadaojp_2016_05_16_220000.jpg,0
canadaojp_2016_05_16_223001.jpg,0
canadaojp_2016_05_16_230000.jpg,0
canadaojp_2016_05_16_233000.jpg,0
canadaojp_2016_05_17_000000.jpg,0
canadaojp_2016_05_17_003000.jpg,0
canadaojp_2016_05_17_010000.jpg,0
canadaojp_2016_05_17_013000.jpg,0
canadaojp_2016_05_17_020000.jpg,0
canadaojp_2016_05_17_023000.jpg,0
canadaojp_2016_05_17_030001.jpg,0
canadaojp_2016_05_17_033000.jpg,0
canadaojp_2016_05_17_040001.jpg,0
canadaojp_2016_05_17_043000.jpg,1
canadaojp_2016_05_17_050001.jpg,1
canadaojp_2016_05_17_053000.jpg,1
canadaojp_2016_05_17_060000.jpg,1
canadaojp_2016_05_17_063000.jpg,1
canadaojp_2016_05_17_070000.jpg,1
canadaojp_2016_05_17_073000.jpg,1
canadaojp_2016_05_17_080000.jpg,1
canadaojp_2016_05_17_083001.jpg,1
canadaojp_2016_05_17_090000.jpg,1
canadaojp_2016_05_17_093001.jpg,1
canadaojp_2016_05_17_100000.jpg,1
canadaojp_2016_05_17_103001.jpg,1
canadaojp_2016_05_17_110000.jpg,1
canadaojp_2016_05_17_113001.jpg,1
canadaojp_2016_05_17_120000.jpg,1
canadaojp_2016_05_17_123000.jpg,1
canadaojp_2016_05_17_130000.jpg,1
canadaojp_2016_05_17_133000.jpg,1
canadaojp_2016_05_17_140000.jpg,1
canadaojp_2016_05_17_143000.jpg,1
canadaojp_2016_05_17_150001.jpg,1
canadaojp_2016_05_17_153000.jpg,1
canadaojp_2016_05_17_160001.jpg,1
canadaojp_2016_05_17_163000.jpg,1
canadaojp_2016_05_17_170001.jpg,1
canadaojp_2016_05_17_173000.jpg,1
canadaojp_2016_05_17_180000.jpg,1
canadaojp_2016_05_17_183000.jpg,1
canadaojp_2016_05_17_190000.jpg,1
canadaojp_2016_05_17_193000.jpg,1
canadaojp_2016_05_17_200000.jpg,1
canadaojp_2016_05_17_203000.jpg,1
canadaojp_2016_05_17_210000.jpg,1
canadaojp_2016_05_17_213001.jpg,0
canadaojp_2016_05_17_220000.jpg,0
canadaojp_2016_05_17_223001.jpg,0
canadaojp_2016_05_17_230000.jpg,0
canadaojp_2016_05_17_233001.jpg,0
canadaojp_2016_05_18_000000.jpg,0
canadaojp_2016_05_18_003001.jpg,0
canadaojp_2016_05_18_010000.jpg,0
canadaojp_2016_05_18_013000.jpg,0
canadaojp_2016_05_18_020000.jpg,0
canadaojp_2016_05_18_023000.jpg,0
canadaojp_2016_05_18_030000.jpg,0
canadaojp_2016_05_18_033000.jpg,0
canadaojp_2016_05_18_040001.jpg,0
canadaojp_2016_05_18_043000.jpg,1
canadaojp_2016_05_18_050001.jpg,1
canadaojp_2016_05_18_053000.jpg,1
canadaojp_2016_05_18_060001.jpg,1
canadaojp_2016_05_18_063000.jpg,1
canadaojp_2016_05_18_070001.jpg,1
canadaojp_2016_05_18_073000.jpg,1
canadaojp_2016_05_18_080000.jpg,1
canadaojp_2016_05_18_083000.jpg,1
canadaojp_2016_05_18_090000.jpg,1
canadaojp_2016_05_18_093000.jpg,1
canadaojp_2016_05_18_100000.jpg,1
canadaojp_2016_05_18_103001.jpg,1
canadaojp_2016_05_18_110000.jpg,1
canadaojp_2016_05_18_113001.jpg,1
canadaojp_2016_05_18_120000.jpg,1
canadaojp_2016_05_18_123001.jpg,1
canadaojp_2016_05_18_130000.jpg,1
canadaojp_2016_05_18_133001.jpg,1
canadaojp_2016_05_18_140000.jpg,1
canadaojp_2016_05_18_143000.jpg,1
canadaojp_2016_05_18_150000.jpg,1
canadaojp_2016_05_18_153000.jpg,1
canadaojp_2016_05_18_160000.jpg,1
canadaojp_2016_05_18_163000.jpg,1
canadaojp_2016_05_18_170001.jpg,1
canadaojp_2016_05_18_173000.jpg,1
canadaojp_2016_05_18_180001.jpg,1
canadaojp_2016_05_18_183000.jpg,1
canadaojp_2016_05_18_190001.jpg,1
canadaojp_2016_05_18_193000.jpg,1
canadaojp_2016_05_18_200000.jpg,1
canadaojp_2016_05_18_203000.jpg,1
canadaojp_2016_05_18_210000.jpg,1
canadaojp_2016_05_18_213000.jpg,1
canadaojp_2016_05_18_220000.jpg,0
canadaojp_2016_05_18_223000.jpg,0
canadaojp_2016_05_18_230000.jpg,0
canadaojp_2016_05_18_233001.jpg,0
canadaojp_2016_05_19_000000.jpg,0
canadaojp_2016_05_19_003001.jpg,0
canadaojp_2016_05_19_010000.jpg,0
canadaojp_2016_05_19_013001.jpg,0
canadaojp_2016_05_19_020000.jpg,0
canadaojp_2016_05_19_023000.jpg,0
canadaojp_2016_05_19_030000.jpg,0
canadaojp_2016_05_19_033000.jpg,0
canadaojp_2016_05_19_040000.jpg,0
canadaojp_2016_05_19_043000.jpg,1
canadaojp_2016_05_19_050000.jpg,1
canadaojp_2016_05_19_053000.jpg,1
canadaojp_2016_05_19_060001.jpg,1
canadaojp_2016_05_19_063000.jpg,1
canadaojp_2016_05_19_070001.jpg,1
canadaojp_2016_05_19_073000.jpg,1
canadaojp_2016_05_19_080001.jpg,1
canadaojp_2016_05_19_083000.jpg,1
canadaojp_2016_05_19_090000.jpg,1
canadaojp_2016_05_19_093000.jpg,1
canadaojp_2016_05_19_100000.jpg,1
canadaojp_2016_05_19_103000.jpg,1
canadaojp_2016_05_19_110000.jpg,1
canadaojp_2016_05_19_113000.jpg,1
canadaojp_2016_05_19_120000.jpg,1
canadaojp_2016_05_19_123001.jpg,1
canadaojp_2016_05_19_130000.jpg,1
canadaojp_2016_05_19_133001.jpg,1
canadaojp_2016_05_19_140000.jpg,1
canadaojp_2016_05_19_143001.jpg,1
canadaojp_2016_05_19_150000.jpg,1
canadaojp_2016_05_19_153000.jpg,1
canadaojp_2016_05_19_160000.jpg,1
canadaojp_2016_05_19_163000.jpg,1
canadaojp_2016_05_19_170000.jpg,1
canadaojp_2016_05_19_173000.jpg,1
canadaojp_2016_05_19_180000.jpg,1
canadaojp_2016_05_19_183000.jpg,1
canadaojp_2016_05_19_190001.jpg,1
canadaojp_2016_05_19_193000.jpg,1
canadaojp_2016_05_19_200001.jpg,1
canadaojp_2016_05_19_203000.jpg,1
canadaojp_2016_05_19_210001.jpg,1
canadaojp_2016_05_19_213000.jpg,1
canadaojp_2016_05_19_220000.jpg,0
canadaojp_2016_05_19_223000.jpg,0
canadaojp_2016_05_19_230000.jpg,0
canadaojp_2016_05_19_233000.jpg,0
canadaojp_2016_05_20_000000.jpg,0
canadaojp_2016_05_20_003001.jpg,0
canadaojp_2016_05_20_010000.jpg,0
canadaojp_2016_05_20_013001.jpg,0
canadaojp_2016_05_20_020000.jpg,0
canadaojp_2016_05_20_023001.jpg,0
canadaojp_2016_05_20_030000.jpg,0
canadaojp_2016_05_20_033001.jpg,0
canadaojp_2016_05_20_040000.jpg,0
canadaojp_2016_05_20_043000.jpg,1
canadaojp_2016_05_20_050000.jpg,1
canadaojp_2016_05_20_053000.jpg,1
canadaojp_2016_05_20_060000.jpg,1
canadaojp_2016_05_20_063000.jpg,1
canadaojp_2016_05_20_070001.jpg,1
canadaojp_2016_05_20_073000.jpg,1
canadaojp_2016_05_20_080001.jpg,1
canadaojp_2016_05_20_083000.jpg,1
canadaojp_2016_05_20_090001.jpg,1
canadaojp_2016_05_20_093000.jpg,1
canadaojp_2016_05_20_100001.jpg,1
canadaojp_2016_05_20_103000.jpg,1
canadaojp_2016_05_20_110000.jpg,1
canadaojp_2016_05_20_113000.jpg,1
canadaojp_2016_05_20_120000.jpg,1
canadaojp_2016_05_20_123000.jpg,1
canadaojp_2016_05_20_130000.jpg,1
canadaojp_2016_05_20_133001.jpg,1
canadaojp_2016_05_20_140000.jpg,1
canadaojp_2016_05_20_143001.jpg,1
canadaojp_2016_05_20_150000.jpg,1
canadaojp_2016_05_20_153001.jpg,1
canadaojp_2016_05_20_160000.jpg,1
canadaojp_2016_05_20_163001.jpg,1
canadaojp_2016_05_20_170000.jpg,1
canadaojp_2016_05_20_173000.jpg,1
canadaojp_2016_05_20_180000.jpg,1
canadaojp_2016_05_20_183000.jpg,1
canadaojp_2016_05_20_190000.jpg,1
canadaojp_2016_05_20_193000.jpg,1
canadaojp_2016_05_20_200001.jpg,1
canadaojp_2016_05_20_203000.jpg,1
canadaojp_2016_05_20_210001.jpg,1
canadaojp_2016_05_20_213000.jpg,1
canadaojp_2016_05_20_220001.jpg,0
canadaojp_2016_05_20_223000.jpg,0
canadaojp_2016_05_20_230001.jpg,0
canadaojp_2016_05_20_233000.jpg,0
canadaojp_2016_05_21_000000.jpg,0
canadaojp_2016_05_21_003000.jpg,0
canadaojp_2016_05_21_010000.jpg,0
canadaojp_2016_05_21_013000.jpg,0
canadaojp_2016_05_21_020000.jpg,0
canadaojp_2016_05_21_023001.jpg,0
canadaojp_2016_05_21_030000.jpg,0
canadaojp_2016_05_21_033001.jpg,0
canadaojp_2016_05_21_040000.jpg,0
canadaojp_2016_05_21_043001.jpg,1
canadaojp_2016_05_21_050000.jpg,1
canadaojp_2016_05_21_053000.jpg,1
canadaojp_2016_05_21_060000.jpg,1
canadaojp_2016_05_21_063000.jpg,1
canadaojp_2016_05_21_070000.jpg,1
canadaojp_2016_05_21_073000.jpg,1
canadaojp_2016_05_21_080000.jpg,1
canadaojp_2016_05_21_083000.jpg,1
canadaojp_2016_05_21_090001.jpg,1
canadaojp_2016_05_21_093000.jpg,1
canadaojp_2016_05_21_100001.jpg,1
canadaojp_2016_05_21_103000.jpg,1
canadaojp_2016_05_21_110001.jpg,1
canadaojp_2016_05_21_113000.jpg,1
canadaojp_2016_05_21_120000.jpg,1
canadaojp_2016_05_21_123000.jpg,1
canadaojp_2016_05_21_130000.jpg,1
canadaojp_2016_05_21_133000.jpg,1
canadaojp_2016_05_21_140000.jpg,1
canadaojp_2016_05_21_143000.jpg,1
canadaojp_2016_05_21_150000.jpg,1
canadaojp_2016_05_21_153001.jpg,1
