image,label
canadaojp_2016_05_21_160000.jpg,1
canadaojp_2016_05_21_163001.jpg,1
canadaojp_2016_05_21_170000.jpg,1
canadaojp_2016_05_21_173001.jpg,1
canadaojp_2016_05_21_180000.jpg,1
canadaojp_2016_05_21_183000.jpg,1
canadaojp_2016_05_21_190000.jpg,1
canadaojp_2016_05_21_193000.jpg,1
canadaojp_2016_05_21_200000.jpg,1
canadaojp_2016_05_21_203000.jpg,1
canadaojp_2016_05_21_210000.jpg,1
canadaojp_2016_05_21_213000.jpg,1
canadaojp_2016_05_21_220001.jpg,0
canadaojp_2016_05_21_223000.jpg,0
canadaojp_2016_05_21_230001.jpg,0
canadaojp_2016_05_21_233000.jpg,0
canadaojp_2016_05_22_000001.jpg,0
canadaojp_2016_05_22_003000.jpg,0
canadaojp_2016_05_22_010000.jpg,0
canadaojp_2016_05_22_013000.jpg,0
canadaojp_2016_05_22_020000.jpg,0
canadaojp_2016_05_22_023000.jpg,0
canadaojp_2016_05_22_030000.jpg,0
canadaojp_2016_05_22_033000.jpg,0
canadaojp_2016_05_22_040000.jpg,0
canadaojp_2016_05_22_043001.jpg,1
canadaojp_2016_05_22_050000.jpg,1
canadaojp_2016_05_22_053001.jpg,1
canadaojp_2016_05_22_060000.jpg,1
canadaojp_2016_05_22_063001.jpg,1
canadaojp_2016_05_22_070000.jpg,1
canadaojp_2016_05_22_073000.jpg,1
canadaojp_2016_05_22_080000.jpg,1
canadaojp_2016_05_22_083000.jpg,1
canadaojp_2016_05_22_090000.jpg,1
canadaojp_2016_05_22_093000.jpg,1
canadaojp_2016_05_22_100001.jpg,1
canadaojp_2016_05_22_103000.jpg,1
canadaojp_2016_05_22_110001.jpg,1
canadaojp_2016_05_22_113000.jpg,1
canadaojp_2016_05_22_120001.jpg,1
canadaojp_2016_05_22_123000.jpg,1
canadaojp_2016_05_22_130001.jpg,1
canadaojp_2016_05_22_133000.jpg,1
canadaojp_2016_05_22_140000.jpg,1
canadaojp_2016_05_22_143000.jpg,1
canadaojp_2016_05_22_150000.jpg,1
canadaojp_2016_05_22_153000.jpg,1
canadaojp_2016_05_22_160000.jpg,1
canadaojp_2016_05_22_163001.jpg,1
canadaojp_2016_05_22_170000.jpg,1
canadaojp_2016_05_22_173001.jpg,1
canadaojp_2016_05_22_180000.jpg,1
canadaojp_2016_05_22_183001.jpg,1
canadaojp_2016_05_22_190000.jpg,1
canadaojp_2016_05_22_193001.jpg,1
canadaojp_2016_05_22_200000.jpg,1
canadaojp_2016_05_22_203000.jpg,1
canadaojp_2016_05_22_210000.jpg,1
canadaojp_2016_05_22_213000.jpg,1
canadaojp_2016_05_22_220000.jpg,0
canadaojp_2016_05_22_223000.jpg,0
canadaojp_2016_05_22_230001.jpg,0
canadaojp_2016_05_22_233000.jpg,0
canadaojp_2016_05_23_000001.jpg,0
canadaojp_2016_05_23_003000.jpg,0
canadaojp_2016_05_23_010001.jpg,0
canadaojp_2016_05_23_013000.jpg,0
canadaojp_2016_05_23_020001.jpg,0
canadaojp_2016_05_23_023000.jpg,0
canadaojp_2016_05_23_030000.jpg,0
canadaojp_2016_05_23_033000.jpg,0
canadaojp_2016_05_23_040000.jpg,0
canadaojp_2016_05_23_043000.jpg,1
canadaojp_2016_05_23_050000.jpg,1
canadaojp_2016_05_23_053001.jpg,1
canadaojp_2016_05_23_060000.jpg,1
canadaojp_2016_05_23_063001.jpg,1
canadaojp_2016_05_23_070000.jpg,1
canadaojp_2016_05_23_073001.jpg,1
canadaojp_2016_05_23_080000.jpg,1
canadaojp_2016_05_23_083001.jpg,1
canadaojp_2016_05_23_090000.jpg,1
canadaojp_2016_05_23_093000.jpg,1
canadaojp_2016_05_23_100000.jpg,1
canadaojp_2016_05_23_103000.jpg,1
canadaojp_2016_05_23_110000.jpg,1
canadaojp_2016_05_23_113000.jpg,1
canadaojp_2016_05_23_120001.jpg,1
canadaojp_2016_05_23_123000.jpg,1
canadaojp_2016_05_23_130001.jpg,1
canadaojp_2016_05_23_133000.jpg,1
canadaojp_2016_05_23_140001.jpg,1
canadaojp_2016_05_23_143000.jpg,1
canadaojp_2016_05_23_150001.jpg,1
canadaojp_2016_05_23_153000.jpg,1
canadaojp_2016_05_23_160000.jpg,1
canadaojp_2016_05_23_163000.jpg,1
canadaojp_2016_05_23_170000.jpg,1
canadaojp_2016_05_23_173000.jpg,1
canadaojp_2016_05_23_180000.jpg,1
canadaojp_2016_05_23_183001.jpg,1
canadaojp_2016_05_23_190000.jpg,1
canadaojp_2016_05_23_193001.jpg,1
canadaojp_2016_05_23_200000.jpg,1
canadaojp_2016_05_23_203001.jpg,1
canadaojp_2016_05_23_210000.jpg,1
canadaojp_2016_05_23_213000.jpg,1
canadaojp_2016_05_23_220000.jpg,0
canadaojp_2016_05_23_223000.jpg,0
canadaojp_2016_05_23_230000.jpg,0
canadaojp_2016_05_23_233000.jpg,0
canadaojp_2016_05_24_000000.jpg,0
canadaojp_2016_05_24_003000.jpg,0
canadaojp_2016_05_24_010001.jpg,0
canadaojp_2016_05_24_013000.jpg,0
canadaojp_2016_05_24_020001.jpg,0
canadaojp_2016_05_24_023000.jpg,0
canadaojp_2016_05_24_030001.jpg,0
canadaojp_2016_05_24_033000.jpg,0
canadaojp_2016_05_24_040000.jpg,0
canadaojp_2016_05_24_043000.jpg,1
canadaojp_2016_05_24_050000.jpg,1
canadaojp_2016_05_24_053000.jpg,1
canadaojp_2016_05_24_060000.jpg,1
canadaojp_2016_05_24_063000.jpg,1
canadaojp_2016_05_24_070000.jpg,1
canadaojp_2016_05_24_073001.jpg,1
canadaojp_2016_05_24_080000.jpg,1
canadaojp_2016_05_24_083001.jpg,1
canadaojp_2016_05_24_090000.jpg,1
canadaojp_2016_05_24_093001.jpg,1
canadaojp_2016_05_24_100000.jpg,1
canadaojp_2016_05_24_103000.jpg,1
canadaojp_2016_05_24_110000.jpg,1
canadaojp_2016_05_24_113000.jpg,1
canadaojp_2016_05_24_120000.jpg,1
canadaojp_2016_05_24_123000.jpg,1
canadaojp_2016_05_24_130000.jpg,1
canadaojp_2016_05_24_133000.jpg,1
canadaojp_2016_05_24_140001.jpg,1
canadaojp_2016_05_24_143000.jpg,1
canadaojp_2016_05_24_150001.jpg,1
canadaojp_2016_05_24_153000.jpg,1
canadaojp_2016_05_24_160001.jpg,1
canadaojp_2016_05_24_163000.jpg,1
canadaojp_2016_05_24_170000.jpg,1
canadaojp_2016_05_24_173000.jpg,1
canadaojp_2016_05_24_180000.jpg,1
canadaojp_2016_05_24_183000.jpg,1
canadaojp_2016_05_24_190000.jpg,1
canadaojp_2016_05_24_193000.jpg,1
canadaojp_2016_05_24_200000.jpg,1
canadaojp_2016_05_24_203001.jpg,1
canadaojp_2016_05_24_210000.jpg,1
canadaojp_2016_05_24_213001.jpg,1
canadaojp_2016_05_24_220000.jpg,0
canadaojp_2016_05_24_223001.jpg,0
canadaojp_2016_05_24_230000.jpg,0
canadaojp_2016_05_24_233000.jpg,0
canadaojp_2016_05_25_000000.jpg,0
canadaojp_2016_05_25_003000.jpg,0
canadaojp_2016_05_25_010000.jpg,0
canadaojp_2016_05_25_013000.jpg,0
canadaojp_2016_05_25_020001.jpg,0
canadaojp_2016_05_25_023000.jpg,0
canadaojp_2016_05_25_030001.jpg,0
canadaojp_2016_05_25_033000.jpg,0
canadaojp_2016_05_25_040001.jpg,0
canadaojp_2016_05_25_043000.jpg,1
canadaojp_2016_05_25_050001.jpg,1
canadaojp_2016_05_25_053000.jpg,1
canadaojp_2016_05_25_060000.jpg,1
canadaojp_2016_05_25_063000.jpg,1
canadaojp_2016_05_25_070000.jpg,1
canadaojp_2016_05_25_073000.jpg,1
canadaojp_2016_05_25_080000.jpg,1
canadaojp_2016_05_25_083001.jpg,1
canadaojp_2016_05_25_090000.jpg,1
canadaojp_2016_05_25_093001.jpg,1
canadaojp_2016_05_25_100000.jpg,1
canadaojp_2016_05_25_103001.jpg,1
canadaojp_2016_05_25_110000.jpg,1
canadaojp_2016_05_25_113001.jpg,1
canadaojp_2016_05_25_120000.jpg,1
canadaojp_2016_05_25_123000.jpg,1
canadaojp_2016_05_25_130000.jpg,1
canadaojp_2016_05_25_133000.jpg,1
canadaojp_2016_05_25_140000.jpg,1
canadaojp_2016_05_25_143000.jpg,1
canadaojp_2016_05_25_150001.jpg,1
canadaojp_2016_05_25_153000.jpg,1
canadaojp_2016_05_25_160001.jpg,1
canadaojp_2016_05_25_163000.jpg,1
canadaojp_2016_05_25_170001.jpg,1
canadaojp_2016_05_25_173000.jpg,1
canadaojp_2016_05_25_180001.jpg,1
canadaojp_2016_05_25_183000.jpg,1
canadaojp_2016_05_25_190000.jpg,1
canadaojp_2016_05_25_193000.jpg,1
canadaojp_2016_05_25_200000.jpg,1
canadaojp_2016_05_25_203000.jpg,1
canadaojp_2016_05_25_210000.jpg,1
canadaojp_2016_05_25_213001.jpg,1
canadaojp_2016_05_25_220000.jpg,1
canadaojp_2016_05_25_223001.jpg,0
canadaojp_2016_05_25_230000.jpg,0
canadaojp_2016_05_25_233001.jpg,0
canadaojp_2016_05_26_000000.jpg,0
canadaojp_2016_05_26_003001.jpg,0
canadaojp_2016_05_26_010000.jpg,0
canadaojp_2016_05_26_013000.jpg,0
canadaojp_2016_05_26_020000.jpg,0
canadaojp_2016_05_26_023000.jpg,0
canadaojp_2016_05_26_030000.jpg,0
canadaojp_2016_05_26_033000.jpg,0
canadaojp_2016_05_26_040001.jpg,0
canadaojp_2016_05_26_043000.jpg,1
canadaojp_2016_05_26_050001.jpg,1
canadaojp_2016_05_26_053000.jpg,1
canadaojp_2016_05_26_060001.jpg,1
canadaojp_2016_05_26_063000.jpg,1
canadaojp_2016_05_26_070000.jpg,1
canadaojp_2016_05_26_073000.jpg,1
canadaojp_2016_05_26_080000.jpg,1
canadaojp_2016_05_26_083000.jpg,1
canadaojp_2016_05_26_090000.jpg,1
canadaojp_2016_05_26_093000.jpg,1
canadaojp_2016_05_26_100000.jpg,1
canadaojp_2016_05_26_103001.jpg,1
canadaojp_2016_05_26_110000.jpg,1
canadaojp_2016_05_26_113001.jpg,1
canadaojp_2016_05_26_120000.jpg,1
canadaojp_2016_05_26_123001.jpg,1
canadaojp_2016_05_26_130000.jpg,1
canadaojp_2016_05_26_133000.jpg,1
canadaojp_2016_05_26_140000.jpg,1
canadaojp_2016_05_26_143000.jpg,1
canadaojp_2016_05_26_150000.jpg,1
canadaojp_2016_05_26_153000.jpg,1
canadaojp_2016_05_26_160000.jpg,1
canadaojp_2016_05_26_163000.jpg,1
canadaojp_2016_05_26_170001.jpg,1
canadaojp_2016_05_26_173000.jpg,1
canadaojp_2016_05_26_180001.jpg,1
canadaojp_2016_05_26_183000.jpg,1
canadaojp_2016_05_26_190001.jpg,1
canadaojp_2016_05_26_193000.jpg,1
canadaojp_2016_05_26_200000.jpg,1
canadaojp_2016_05_26_203000.jpg,1
canadaojp_2016_05_26_210000.jpg,1
canadaojp_2016_05_26_213000.jpg,1
canadaojp_2016_05_26_220000.jpg,0
canadaojp_2016_05_26_223000.jpg,0
canadaojp_2016_05_26_230000.jpg,0
canadaojp_2016_05_26_233001.jpg,0
canadaojp_2016_05_27_000000.jpg,0
canadaojp_2016_05_27_003001.jpg,0
canadaojp_2016_05_27_010000.jpg,0
canadaojp_2016_05_27_013001.jpg,0
canadaojp_2016_05_27_020000.jpg,0
canadaojp_2016_05_27_023000.jpg,0
canadaojp_2016_05_27_030000.jpg,0
canadaojp_2016_05_27_033000.jpg,0
canadaojp_2016_05_27_040000.jpg,0
canadaojp_2016_05_27_043000.jpg,1
canadaojp_2016_05_27_050000.jpg,1
canadaojp_2016_05_27_053000.jpg,1
canadaojp_2016_05_27_060001.jpg,1
canadaojp_2016_05_27_063000.jpg,1
canadaojp_2016_05_27_070001.jpg,1
canadaojp_2016_05_27_073000.jpg,1
canadaojp_2016_05_27_080001.jpg,1
canadaojp_2016_05_27_083000.jpg,1
canadaojp_2016_05_27_090000.jpg,1
canadaojp_2016_05_27_093000.jpg,1
canadaojp_2016_05_27_100000.jpg,1
canadaojp_2016_05_27_103000.jpg,1
canadaojp_2016_05_27_110000.jpg,1
canadaojp_2016_05_27_113000.jpg,1
canadaojp_2016_05_27_120000.jpg,1
canadaojp_2016_05_27_123001.jpg,1
canadaojp_2016_05_27_130000.jpg,1
canadaojp_2016_05_27_133001.jpg,1
canadaojp_2016_05_27_140000.jpg,1
canadaojp_2016_05_27_143001.jpg,1
canadaojp_2016_05_27_150000.jpg,1
canadaojp_2016_05_27_153000.jpg,1
canadaojp_2016_05_27_160000.jpg,1
canadaojp_2016_05_27_163000.jpg,1
canadaojp_2016_05_27_170000.jpg,1
canadaojp_2016_05_27_173000.jpg,1
canadaojp_2016_05_27_180001.jpg,1
canadaojp_2016_05_27_183000.jpg,1
canadaojp_2016_05_27_190001.jpg,1
canadaojp_2016_05_27_193000.jpg,1
canadaojp_2016_05_27_200001.jpg,1
canadaojp_2016_05_27_203000.jpg,1
canadaojp_2016_05_27_210001.jpg,1
canadaojp_2016_05_27_213000.jpg,1
canadaojp_2016_05_27_220000.jpg,0
canadaojp_2016_05_27_223000.jpg,0
canadaojp_2016_05_27_230000.jpg,0
canadaojp_2016_05_27_233000.jpg,0
canadaojp_2016_05_28_000000.jpg,0
canadaojp_2016_05_28_003001.jpg,0
canadaojp_2016_05_28_010000.jpg,0
canadaojp_2016_05_28_013001.jpg,0
canadaojp_2016_05_28_020000.jpg,0
canadaojp_2016_05_28_023001.jpg,0
canadaojp_2016_05_28_030000.jpg,0
canadaojp_2016_05_28_033001.jpg,0
canadaojp_2016_05_28_040000.jpg,0
canadaojp_2016_05_28_043000.jpg,1
canadaojp_2016_05_28_050000.jpg,1
canadaojp_2016_05_28_053000.jpg,1
canadaojp_2016_05_28_060000.jpg,1
canadaojp_2016_05_28_063000.jpg,1
canadaojp_2016_05_28_070001.jpg,1
canadaojp_2016_05_28_073000.jpg,1
canadaojp_2016_05_28_080001.jpg,1
canadaojp_2016_05_28_083000.jpg,1
canadaojp_2016_05_28_090001.jpg,1
canadaojp_2016_05_28_093000.jpg,1
canadaojp_2016_05_28_100001.jpg,1
canadaojp_2016_05_28_103000.jpg,1
canadaojp_2016_05_28_110000.jpg,1
canadaojp_2016_05_28_113000.jpg,1
canadaojp_2016_05_28_120000.jpg,1
canadaojp_2016_05_28_123000.jpg,1
canadaojp_2016_05_28_130000.jpg,1
canadaojp_2016_05_28_133001.jpg,1
canadaojp_2016_05_28_140000.jpg,1
canadaojp_2016_05_28_143001.jpg,1
canadaojp_2016_05_28_150000.jpg,1
canadaojp_2016_05_28_153001.jpg,1
canadaojp_2016_05_28_160000.jpg,1
canadaojp_2016_05_28_163001.jpg,1
canadaojp_2016_05_28_170000.jpg,1
canadaojp_2016_05_28_173000.jpg,1
canadaojp_2016_05_28_180000.jpg,1
canadaojp_2016_05_28_183000.jpg,1
canadaojp_2016_05_28_190000.jpg,1
canadaojp_2016_05_28_193000.jpg,1
canadaojp_2016_05_28_200001.jpg,1
canadaojp_2016_05_28_203000.jpg,1
canadaojp_2016_05_28_210001.jpg,1
canadaojp_2016_05_28_213000.jpg,1
canadaojp_2016_05_28_220001.jpg,0
canadaojp_2016_05_28_223000.jpg,0
canadaojp_2016_05_28_230000.jpg,0
canadaojp_2016_05_28_233000.jpg,0
canadaojp_2016_05_29_000000.jpg,0
canadaojp_2016_05_29_003000.jpg,0
canadaojp_2016_05_29_010000.jpg,0
canadaojp_2016_05_29_013000.jpg,0
canadaojp_2016_05_29_020000.jpg,0
canadaojp_2016_05_29_023001.jpg,0
canadaojp_2016_05_29_030000.jpg,0
canadaojp_2016_05_29_033001.jpg,0
canadaojp_2016_05_29_040000.jpg,0
canadaojp_2016_05_29_043001.jpg,1
canadaojp_2016_05_29_050000.jpg,1
canadaojp_2016_05_29_053000.jpg,1
canadaojp_2016_05_29_060000.jpg,1
canadaojp_2016_05_29_063000.jpg,1
canadaojp_2016_05_29_070000.jpg,1
canadaojp_2016_05_29_073000.jpg,1
canadaojp_2016_05_29_080000.jpg,1
canadaojp_2016_05_29_083000.jpg,1
canadaojp_2016_05_29_090001.jpg,1
canadaojp_2016_05_29_093000.jpg,1
canadaojp_2016_05_29_100001.jpg,1
canadaojp_2016_05_29_103000.jpg,1
canadaojp_2016_05_29_110001.jpg,1
canadaojp_2016_05_29_113000.jpg,1
canadaojp_2016_05_29_120000.jpg,1
canadaojp_2016_05_29_123000.jpg,1
canadaojp_2016_05_29_130000.jpg,1
canadaojp_2016_05_29_133000.jpg,1
canadaojp_2016_05_29_140000.jpg,1
canadaojp_2016_05_29_143000.jpg,1
canadaojp_2016_05_29_150000.jpg,1
canadaojp_2016_05_29_153001.jpg,1
canadaojp_2016_05_29_160000.jpg,1
canadaojp_2016_05_29_163001.jpg,1
canadaojp_2016_05_29_170000.jpg,1
canadaojp_2016_05_29_173001.jpg,1
canadaojp_2016_05_29_180000.jpg,1
canadaojp_2016_05_29_183000.jpg,1
canadaojp_2016_05_29_190000.jpg,1
canadaojp_2016_05_29_193000.jpg,1
canadaojp_2016_05_29_200000.jpg,1
canadaojp_2016_05_29_203000.jpg,1
canadaojp_2016_05_29_210000.jpg,1
canadaojp_2016_05_29_213000.jpg,1
canadaojp_2016_05_29_220001.jpg,0
canadaojp_2016_05_29_223000.jpg,0
canadaojp_2016_05_29_230001.jpg,0
canadaojp_2016_05_29_233000.jpg,0
canadaojp_2016_05_30_000001.jpg,0
canadaojp_2016_05_30_003000.jpg,0
canadaojp_2016_05_30_010000.jpg,0
canadaojp_2016_05_30_013000.jpg,0
canadaojp_2016_05_30_020000.jpg,0
canadaojp_2016_05_30_023000.jpg,0
canadaojp_2016_05_30_030000.jpg,0
canadaojp_2016_05_30_033001.jpg,0
canadaojp_2016_05_30_040000.jpg,1
canadaojp_2016_05_30_043001.jpg,1
canadaojp_2016_05_30_050000.jpg,1
canadaojp_2016_05_30_053001.jpg,1
canadaojp_2016_05_30_060000.jpg,1
canadaojp_2016_05_30_063001.jpg,1
canadaojp_2016_05_30_070000.jpg,1
canadaojp_2016_05_30_073000.jpg,1
canadaojp_2016_05_30_080000.jpg,1
canadaojp_2016_05_30_083000.jpg,1
canadaojp_2016_05_30_090000.jpg,1
canadaojp_2016_05_30_093000.jpg,1
canadaojp_2016_05_30_100001.jpg,1
canadaojp_2016_05_30_103000.jpg,1
canadaojp_2016_05_30_110001.jpg,1
canadaojp_2016_05_30_113000.jpg,1
canadaojp_2016_05_30_120001.jpg,1
canadaojp_2016_05_30_123000.jpg,1
canadaojp_2016_05_30_130001.jpg,1
canadaojp_2016_05_30_133000.jpg,1
canadaojp_2016_05_30_140000.jpg,1
canadaojp_2016_05_30_143000.jpg,1
canadaojp_2016_05_30_150000.jpg,1
canadaojp_2016_05_30_153000.jpg,1
canadaojp_2016_05_30_160000.jpg,1
canadaojp_2016_05_30_163001.jpg,1
canadaojp_2016_05_30_170000.jpg,1
canadaojp_2016_05_30_173001.jpg,1
canadaojp_2016_05_30_180000.jpg,1
canadaojp_2016_05_30_183001.jpg,1
canadaojp_2016_05_30_190000.jpg,1
canadaojp_2016_05_30_193001.jpg,1
canadaojp_2016_05_30_200000.jpg,1
canadaojp_2016_05_30_203000.jpg,1
canadaojp_2016_05_30_210000.jpg,1
canadaojp_2016_05_30_213000.jpg,1
canadaojp_2016_05_30_220000.jpg,0
canadaojp_2016_05_30_223000.jpg,0
canadaojp_2016_05_30_230001.jpg,0
canadaojp_2016_05_30_233000.jpg,0
canadaojp_2016_05_31_000001.jpg,0
canadaojp_2016_05_31_003000.jpg,0
canadaojp_2016_05_31_010001.jpg,0
canadaojp_2016_05_31_013000.jpg,0
canadaojp_2016_05_31_020001.jpg,0
canadaojp_2016_05_31_023000.jpg,0
canadaojp_2016_05_31_030000.jpg,0
canadaojp_2016_05_31_033000.jpg,0
canadaojp_2016_05_31_040000.jpg,1
canadaojp_2016_05_31_043000.jpg,1
canadaojp_2016_05_31_050000.jpg,1
canadaojp_2016_05_31_053001.jpg,1
canadaojp_2016_05_31_060000.jpg,1
canadaojp_2016_05_31_063001.jpg,1
canadaojp_2016_05_31_070000.jpg,1
canadaojp_2016_05_31_073001.jpg,1
canadaojp_2016_05_31_080000.jpg,1
canadaojp_2016_05_31_083001.jpg,1
canadaojp_2016_05_31_090000.jpg,1
canadaojp_2016_05_31_093000.jpg,1
canadaojp_2016_05_31_100000.jpg,1
canadaojp_2016_05_31_103000.jpg,1
canadaojp_2016_05_31_110000.jpg,1
canadaojp_2016_05_31_113000.jpg,1
canadaojp_2016_05_31_120001.jpg,1
canadaojp_2016_05_31_123000.jpg,1
canadaojp_2016_05_31_130001.jpg,1
canadaojp_2016_05_31_133000.jpg,1
canadaojp_2016_05_31_140001.jpg,1
canadaojp_2016_05_31_143000.jpg,1
canadaojp_2016_05_31_150000.jpg,1
canadaojp_2016_05_31_153000.jpg,1
canadaojp_2016_05_31_160000.jpg,1
canadaojp_2016_05_31_163000.jpg,1
canadaojp_2016_05_31_170000.jpg,1
canadaojp_2016_05_31_173000.jpg,1
canadaojp_2016_05_31_180000.jpg,1
canadaojp_2016_05_31_183001.jpg,1
canadaojp_2016_05_31_190000.jpg,1
canadaojp_2016_05_31_193001.jpg,1
canadaojp_2016_05_31_200000.jpg,1
canadaojp_2016_05_31_203001.jpg,1
canadaojp_2016_05_31_210000.jpg,1
canadaojp_2016_05_31_213000.jpg,1
canadaojp_2016_05_31_220000.jpg,1
canadaojp_2016_05_31_223000.jpg,0
canadaojp_2016_05_31_230000.jpg,0
canadaojp_2016_05_31_233000.jpg,0
