image,mean,variance
canadaojp_2016_01_07_193000.jpg,0.0,0.0
canadaojp_2016_01_07_195959.jpg,0.0,0.0
canadaojp_2016_01_07_203000.jpg,0.0,0.0
canadaojp_2016_01_07_205959.jpg,0.0,0.0
canadaojp_2016_01_07_213000.jpg,0.0,0.0
canadaojp_2016_01_07_215959.jpg,0.0,0.0
canadaojp_2016_01_07_223000.jpg,0.0,0.0
canadaojp_2016_01_07_225959.jpg,0.0,0.0
canadaojp_2016_01_07_232959.jpg,0.0,0.0
canadaojp_2016_01_07_235959.jpg,0.0,0.0
canadaojp_2016_01_08_002959.jpg,0.0,0.0
canadaojp_2016_01_08_005959.jpg,0.0,0.0
canadaojp_2016_01_08_012959.jpg,0.0,0.0
canadaojp_2016_01_08_020000.jpg,0.0,0.0
canadaojp_2016_01_08_022959.jpg,0.0,0.0
canadaojp_2016_01_08_030000.jpg,0.0,0.0
canadaojp_2016_01_08_032959.jpg,0.0,0.0
canadaojp_2016_01_08_040000.jpg,0.0,0.0
canadaojp_2016_01_08_042959.jpg,0.0,0.0
canadaojp_2016_01_08_050000.jpg,0.0,0.0
canadaojp_2016_01_08_052959.jpg,0.0,0.0
canadaojp_2016_01_08_055959.jpg,0.0,0.0
canadaojp_2016_01_08_062959.jpg,0.0,0.0
canadaojp_2016_01_08_065959.jpg,0.0,0.0
canadaojp_2016_01_08_072959.jpg,0.0,0.0
canadaojp_2016_01_08_075959.jpg,0.0,0.0
canadaojp_2016_01_08_083000.jpg,0.0,0.0
canadaojp_2016_01_08_085959.jpg,69.61195614553168,1302.5054989115797
canadaojp_2016_01_08_093000.jpg,56.4208743744602,2360.2421383726714
canadaojp_2016_01_08_095959.jpg,28.125229814433776,2171.4526681959605
canadaojp_2016_01_08_103000.jpg,26.36867474470355,2026.2636067612
canadaojp_2016_01_08_105959.jpg,25.021070292257278,1748.125619777987
canadaojp_2016_01_08_113000.jpg,24.51322762663212,1716.6857250610128
canadaojp_2016_01_08_115959.jpg,24.50621709565361,1758.1983499476562
canadaojp_2016_01_08_122959.jpg,25.449229069819133,1831.007907248887
canadaojp_2016_01_08_125959.jpg,24.539990688347814,1690.4312159438773
canadaojp_2016_01_08_132959.jpg,24.9902735704669,1768.3903625010494
canadaojp_2016_01_08_135959.jpg,27.396088947314944,2056.6533134168967
canadaojp_2016_01_08_142959.jpg,25.49948678745618,1647.0136750846304
canadaojp_2016_01_08_150000.jpg,27.63583303167708,1809.5205583038296
canadaojp_2016_01_08_152959.jpg,27.007121865950314,1787.7902807198639
canadaojp_2016_01_08_160000.jpg,30.813364483310473,1703.9996643546929
canadaojp_2016_01_08_162959.jpg,31.502090557206728,2248.749060098274
canadaojp_2016_01_08_170000.jpg,53.856599564027334,2311.2139940948373
canadaojp_2016_01_08_172959.jpg,44.90490802659656,333.8749290116661
canadaojp_2016_01_08_180000.jpg,0.0,0.0
canadaojp_2016_01_08_182959.jpg,0.0,0.0
canadaojp_2016_01_08_185959.jpg,0.0,0.0
canadaojp_2016_01_08_192959.jpg,0.0,0.0
canadaojp_2016_01_08_195959.jpg,0.0,0.0
canadaojp_2016_01_08_202959.jpg,0.0,0.0
canadaojp_2016_01_08_205959.jpg,0.0,0.0
canadaojp_2016_01_08_213000.jpg,0.0,0.0
canadaojp_2016_01_08_215959.jpg,0.0,0.0
canadaojp_2016_01_08_223000.jpg,0.0,0.0
canadaojp_2016_01_08_225959.jpg,0.0,0.0
canadaojp_2016_01_08_233000.jpg,0.0,0.0
canadaojp_2016_01_08_235959.jpg,0.0,0.0
canadaojp_2016_01_09_002959.jpg,0.0,0.0
canadaojp_2016_01_09_005959.jpg,0.0,0.0
canadaojp_2016_01_09_012959.jpg,0.0,0.0
canadaojp_2016_01_09_015959.jpg,0.0,0.0
canadaojp_2016_01_09_022959.jpg,0.0,0.0
canadaojp_2016_01_09_025959.jpg,0.0,0.0
canadaojp_2016_01_09_032959.jpg,0.0,0.0
canadaojp_2016_01_09_040000.jpg,0.0,0.0
canadaojp_2016_01_09_042959.jpg,0.0,0.0
canadaojp_2016_01_09_050000.jpg,0.0,0.0
canadaojp_2016_01_09_052959.jpg,0.0,0.0
canadaojp_2016_01_09_060000.jpg,0.0,0.0
canadaojp_2016_01_09_062959.jpg,0.0,0.0
canadaojp_2016_01_09_065959.jpg,0.0,0.0
canadaojp_2016_01_09_072959.jpg,0.0,0.0
canadaojp_2016_01_09_075959.jpg,0.0,0.0
canadaojp_2016_01_09_082959.jpg,0.0,0.0
canadaojp_2016_01_09_085959.jpg,64.3517907267693,1554.2129285745305
canadaojp_2016_01_09_092959.jpg,40.914951790568004,2204.573684702354
canadaojp_2016_01_09_095959.jpg,57.14368502483107,2428.7213946593033
canadaojp_2016_01_09_103000.jpg,29.90844375539806,1669.1373702134351
canadaojp_2016_01_09_105959.jpg,32.71645701557181,1650.8341278863466
canadaojp_2016_01_09_113000.jpg,33.92426463350353,1538.5682336409382
canadaojp_2016_01_09_115959.jpg,34.634326338083625,1522.5423936618176
canadaojp_2016_01_09_123000.jpg,46.177031535779605,2402.3037255090785
canadaojp_2016_01_09_125959.jpg,45.50505115454961,2243.526746478167
canadaojp_2016_01_09_132959.jpg,55.76007710492557,2691.7186217593485
canadaojp_2016_01_09_135959.jpg,50.81247519274247,2180.5405146418175
canadaojp_2016_01_09_142959.jpg,52.29327893994818,2583.661738536644
canadaojp_2016_01_09_145959.jpg,55.258042512891834,2415.8929184958893
canadaojp_2016_01_09_152959.jpg,65.80823215941422,2841.7296365846105
canadaojp_2016_01_09_155959.jpg,77.20446479036478,3389.8448069228984
canadaojp_2016_01_09_162959.jpg,96.26000625539805,4021.7593210758873
canadaojp_2016_01_09_170000.jpg,44.369618809696185,1899.443601660344
canadaojp_2016_01_09_172959.jpg,58.01570517705634,1438.903303523962
canadaojp_2016_01_09_180000.jpg,0.0,0.0
canadaojp_2016_01_09_182959.jpg,0.0,0.0
canadaojp_2016_01_09_190000.jpg,0.0,0.0
canadaojp_2016_01_09_192959.jpg,0.0,0.0
canadaojp_2016_01_09_195959.jpg,0.0,0.0
canadaojp_2016_01_10_212959.jpg,0.0,0.0
canadaojp_2016_01_10_215959.jpg,0.0,0.0
canadaojp_2016_01_10_222959.jpg,0.0,0.0
canadaojp_2016_01_10_225959.jpg,0.0,0.0
canadaojp_2016_01_10_232959.jpg,0.0,0.0
canadaojp_2016_01_10_235959.jpg,0.0,0.0
canadaojp_2016_01_11_003000.jpg,0.0,0.0
canadaojp_2016_01_11_005959.jpg,0.0,0.0
canadaojp_2016_01_11_013000.jpg,0.0,0.0
canadaojp_2016_01_11_015959.jpg,0.0,0.0
canadaojp_2016_01_11_023000.jpg,0.0,0.0
canadaojp_2016_01_11_025959.jpg,0.0,0.0
canadaojp_2016_01_11_033000.jpg,0.0,0.0
canadaojp_2016_01_11_035959.jpg,0.0,0.0
canadaojp_2016_01_11_042959.jpg,0.0,0.0
canadaojp_2016_01_11_045959.jpg,0.0,0.0
canadaojp_2016_01_11_052959.jpg,0.0,0.0
canadaojp_2016_01_11_055959.jpg,0.0,0.0
canadaojp_2016_01_11_062959.jpg,0.0,0.0
canadaojp_2016_01_11_070000.jpg,0.0,0.0
canadaojp_2016_01_11_072959.jpg,0.0,0.0
canadaojp_2016_01_11_080000.jpg,0.0,0.0
canadaojp_2016_01_11_082959.jpg,0.0,0.0
canadaojp_2016_01_11_090000.jpg,0.0,0.0
canadaojp_2016_01_11_092959.jpg,38.71066501708327,2302.189896021547
canadaojp_2016_01_11_100000.jpg,60.074434275453434,2499.7054881308873
canadaojp_2016_01_11_102959.jpg,38.7564463147132,2013.2485428436817
canadaojp_2016_01_11_105959.jpg,33.19373257538231,2107.6237980171204
canadaojp_2016_01_11_112959.jpg,37.68376382855764,1524.0888505493408
canadaojp_2016_01_11_115959.jpg,35.84779080456485,1763.2323885911394
canadaojp_2016_01_11_122959.jpg,41.98145607884977,1970.3998293371849
canadaojp_2016_01_11_125959.jpg,34.844222330183406,2268.7793606546293
canadaojp_2016_01_11_133000.jpg,36.102563919372045,2270.8916174006854
canadaojp_2016_01_11_135959.jpg,38.99136191446934,1778.3485360182906
canadaojp_2016_01_11_143000.jpg,35.46475027625362,1752.7183453469056
canadaojp_2016_01_11_145959.jpg,38.79083095977493,2413.68631578041
canadaojp_2016_01_11_153000.jpg,39.280794538751714,2469.2386597377454
canadaojp_2016_01_11_155959.jpg,41.43722910474775,1870.1600496790588
canadaojp_2016_01_11_162959.jpg,44.85765039945638,2247.33568580819
canadaojp_2016_01_11_165959.jpg,46.76396053224864,2591.5363875723897
canadaojp_2016_01_11_172959.jpg,74.34895396725601,679.6602285217912
canadaojp_2016_01_11_175959.jpg,0.0,0.0
canadaojp_2016_01_11_182959.jpg,0.0,0.0
canadaojp_2016_01_11_185959.jpg,0.0,0.0
canadaojp_2016_01_11_192959.jpg,0.0,0.0
canadaojp_2016_01_11_200000.jpg,0.0,0.0
canadaojp_2016_01_11_202959.jpg,0.0,0.0
canadaojp_2016_01_11_210000.jpg,0.0,0.0
canadaojp_2016_01_11_212959.jpg,0.0,0.0
canadaojp_2016_01_11_220000.jpg,0.0,0.0
canadaojp_2016_01_11_222959.jpg,0.0,0.0
canadaojp_2016_01_11_225959.jpg,0.0,0.0
canadaojp_2016_01_11_232959.jpg,0.0,0.0
canadaojp_2016_01_11_235959.jpg,0.0,0.0
canadaojp_2016_01_12_002959.jpg,0.0,0.0
canadaojp_2016_01_12_005959.jpg,0.0,0.0
canadaojp_2016_01_12_012959.jpg,0.0,0.0
canadaojp_2016_01_12_015959.jpg,0.0,0.0
canadaojp_2016_01_12_023000.jpg,0.0,0.0
canadaojp_2016_01_12_025959.jpg,0.0,0.0
canadaojp_2016_01_12_033000.jpg,0.0,0.0
canadaojp_2016_01_12_035959.jpg,0.0,0.0
canadaojp_2016_01_12_043000.jpg,0.0,0.0
canadaojp_2016_01_12_045959.jpg,0.0,0.0
canadaojp_2016_01_12_052959.jpg,0.0,0.0
canadaojp_2016_01_12_055959.jpg,0.0,0.0
canadaojp_2016_01_12_062959.jpg,0.0,0.0
canadaojp_2016_01_12_065959.jpg,0.0,0.0
canadaojp_2016_01_12_072959.jpg,0.0,0.0
canadaojp_2016_01_12_075959.jpg,0.0,0.0
canadaojp_2016_01_12_082959.jpg,0.0,0.0
canadaojp_2016_01_12_090000.jpg,70.73157039069248,1974.8863320649386
canadaojp_2016_01_12_092959.jpg,44.869306833625465,2801.1144475741507
canadaojp_2016_01_12_100000.jpg,39.74389483469238,2558.785555287003
canadaojp_2016_01_12_102959.jpg,38.772506731697405,2435.0560099365125
canadaojp_2016_01_12_110000.jpg,39.475350913542144,2344.96841629466
canadaojp_2016_01_12_112959.jpg,40.22670400059696,2635.6529514085582
canadaojp_2016_01_12_115959.jpg,38.80854413548494,2063.649655689703
canadaojp_2016_01_12_122959.jpg,45.95679250495351,2422.4778768950778
canadaojp_2016_01_12_125959.jpg,40.153445589150536,1862.8382119401824
canadaojp_2016_01_12_132959.jpg,42.36459186702992,2005.6752390418321
canadaojp_2016_01_12_135959.jpg,41.282446702103336,1656.6881664536998
canadaojp_2016_01_12_142959.jpg,41.60640825045725,2223.891102600497
canadaojp_2016_01_12_145959.jpg,42.80791879413707,1897.004541662588
canadaojp_2016_01_12_153000.jpg,44.39549655000508,2583.4869388572165
canadaojp_2016_01_12_155959.jpg,44.54929737908347,2592.809160036666
canadaojp_2016_01_12_163000.jpg,42.89161054272723,2344.3730249911887
canadaojp_2016_01_12_165959.jpg,44.57561510091195,2484.878213763055
canadaojp_2016_01_12_173000.jpg,62.39782287538739,819.2355704312783
canadaojp_2016_01_12_175959.jpg,0.0,0.0
canadaojp_2016_01_12_182959.jpg,0.0,0.0
canadaojp_2016_01_12_185959.jpg,0.0,0.0
canadaojp_2016_01_12_192959.jpg,0.0,0.0
canadaojp_2016_01_12_195959.jpg,0.0,0.0
canadaojp_2016_01_12_202959.jpg,0.0,0.0
canadaojp_2016_01_12_210000.jpg,0.0,0.0
canadaojp_2016_01_12_212959.jpg,0.0,0.0
canadaojp_2016_01_12_220000.jpg,0.0,0.0
canadaojp_2016_01_12_222959.jpg,0.0,0.0
canadaojp_2016_01_12_230000.jpg,0.0,0.0
canadaojp_2016_01_12_232959.jpg,0.0,0.0
canadaojp_2016_01_13_000000.jpg,0.0,0.0
canadaojp_2016_01_13_002959.jpg,0.0,0.0
canadaojp_2016_01_13_005959.jpg,0.0,0.0
canadaojp_2016_01_13_012959.jpg,0.0,0.0
canadaojp_2016_01_13_015959.jpg,0.0,0.0
canadaojp_2016_01_13_022959.jpg,0.0,0.0
canadaojp_2016_01_13_025959.jpg,0.0,0.0
canadaojp_2016_01_13_033000.jpg,0.0,0.0
canadaojp_2016_01_13_035959.jpg,0.0,0.0
canadaojp_2016_01_13_043000.jpg,0.0,0.0
canadaojp_2016_01_13_045959.jpg,0.0,0.0
canadaojp_2016_01_13_053000.jpg,0.0,0.0
canadaojp_2016_01_13_055959.jpg,0.0,0.0
canadaojp_2016_01_13_063000.jpg,0.0,0.0
canadaojp_2016_01_13_065959.jpg,0.0,0.0
canadaojp_2016_01_13_072959.jpg,0.0,0.0
canadaojp_2016_01_13_075959.jpg,0.0,0.0
canadaojp_2016_01_13_082959.jpg,0.0,0.0
canadaojp_2016_01_13_085959.jpg,44.31963218576944,1655.8401276310594
canadaojp_2016_01_13_092959.jpg,35.854064659223695,2565.2160861035895
canadaojp_2016_01_13_100000.jpg,32.45815888869837,2128.5444781419606
canadaojp_2016_01_13_102959.jpg,32.62889890705177,2177.43549714182
canadaojp_2016_01_13_110000.jpg,34.42742110895189,2396.6167280464565
canadaojp_2016_01_13_112959.jpg,34.047120294162475,2350.8126024310145
canadaojp_2016_01_13_120000.jpg,32.09766339449017,2127.0990682333095
canadaojp_2016_01_13_122959.jpg,32.69275378022913,2225.9144321364092
canadaojp_2016_01_13_130000.jpg,33.255946994233604,2365.2282197820537
canadaojp_2016_01_13_132959.jpg,32.43166295153178,2151.412313453538
canadaojp_2016_01_13_135959.jpg,34.21464628423005,2420.6643572138664
canadaojp_2016_01_13_142959.jpg,35.16528023865772,2552.465321633251
canadaojp_2016_01_13_145959.jpg,33.865690729309556,2346.2403879459603
canadaojp_2016_01_13_152959.jpg,34.73605613822842,2468.663174358569
canadaojp_2016_01_13_155959.jpg,35.566983762955346,2540.872768055984
canadaojp_2016_01_13_163000.jpg,36.03014181019154,2367.4357460399415
canadaojp_2016_01_13_165959.jpg,94.30218474540213,3199.3191442704783
canadaojp_2016_01_13_173000.jpg,69.6073042885993,350.2203852238045
canadaojp_2016_01_13_175959.jpg,0.0,0.0
canadaojp_2016_01_13_183000.jpg,0.0,0.0
canadaojp_2016_01_13_185959.jpg,0.0,0.0
canadaojp_2016_01_13_193000.jpg,0.0,0.0
canadaojp_2016_01_13_195959.jpg,0.0,0.0
canadaojp_2016_01_13_202959.jpg,0.0,0.0
canadaojp_2016_01_13_205959.jpg,0.0,0.0
canadaojp_2016_01_13_212959.jpg,0.0,0.0
canadaojp_2016_01_13_215959.jpg,0.0,0.0
canadaojp_2016_01_13_222959.jpg,0.0,0.0
canadaojp_2016_01_13_230000.jpg,0.0,0.0
canadaojp_2016_01_13_232959.jpg,0.0,0.0
canadaojp_2016_01_14_000000.jpg,0.0,0.0
canadaojp_2016_01_14_002959.jpg,0.0,0.0
canadaojp_2016_01_14_010000.jpg,0.0,0.0
canadaojp_2016_01_14_012959.jpg,0.0,0.0
canadaojp_2016_01_14_015959.jpg,0.0,0.0
canadaojp_2016_01_14_022959.jpg,0.0,0.0
canadaojp_2016_01_14_025959.jpg,0.0,0.0
canadaojp_2016_01_14_032959.jpg,0.0,0.0
canadaojp_2016_01_14_035959.jpg,0.0,0.0
canadaojp_2016_01_14_042959.jpg,0.0,0.0
canadaojp_2016_01_14_045959.jpg,0.0,0.0
canadaojp_2016_01_14_053000.jpg,0.0,0.0
canadaojp_2016_01_14_055959.jpg,0.0,0.0
canadaojp_2016_01_14_063000.jpg,0.0,0.0
canadaojp_2016_01_14_065959.jpg,0.0,0.0
canadaojp_2016_01_14_073000.jpg,0.0,0.0
canadaojp_2016_01_14_075959.jpg,0.0,0.0
canadaojp_2016_01_14_082959.jpg,0.0,0.0
canadaojp_2016_01_14_085959.jpg,48.505519912487934,1744.2797211722113
canadaojp_2016_01_14_092959.jpg,35.708577039831326,2088.2704749248383
canadaojp_2016_01_14_095959.jpg,81.22050218621399,3830.765923102351
canadaojp_2016_01_14_102959.jpg,69.6250019845806,3229.2940528271492
canadaojp_2016_01_14_105959.jpg,52.15702855097038,2490.0962893221313
canadaojp_2016_01_14_112959.jpg,57.51571033696591,2414.5943676686256
canadaojp_2016_01_14_120000.jpg,58.47712870084591,2565.612515836384
canadaojp_2016_01_14_122959.jpg,36.37809852569476,1997.173210399027
canadaojp_2016_01_14_130000.jpg,39.61120577560585,2597.2026586145976
canadaojp_2016_01_14_132959.jpg,37.908542389054006,2292.268015146147
canadaojp_2016_01_14_140000.jpg,37.04499123609206,1779.8789164322488
canadaojp_2016_01_14_142959.jpg,40.33722370668851,1866.635929496255
canadaojp_2016_01_14_145959.jpg,39.762740015178075,2067.473759211375
canadaojp_2016_01_14_152959.jpg,41.04216757481075,2728.3687835795736
canadaojp_2016_01_14_155959.jpg,40.88055821489356,2717.967205813923
canadaojp_2016_01_14_162959.jpg,41.49089871335671,2288.940274565733
canadaojp_2016_01_14_165959.jpg,48.590744948051615,2658.2232492173807
canadaojp_2016_01_14_172959.jpg,63.91981044079917,1630.9635510668575
canadaojp_2016_01_14_175959.jpg,0.0,0.0
canadaojp_2016_01_14_183000.jpg,0.0,0.0
canadaojp_2016_01_14_185959.jpg,0.0,0.0
canadaojp_2016_01_14_193000.jpg,0.0,0.0
canadaojp_2016_01_14_195959.jpg,0.0,0.0
canadaojp_2016_01_14_203000.jpg,0.0,0.0
canadaojp_2016_01_14_205959.jpg,0.0,0.0
canadaojp_2016_01_14_212959.jpg,0.0,0.0
canadaojp_2016_01_14_215959.jpg,0.0,0.0
canadaojp_2016_01_14_222959.jpg,0.0,0.0
canadaojp_2016_01_14_225959.jpg,0.0,0.0
canadaojp_2016_01_14_232959.jpg,0.0,0.0
canadaojp_2016_01_14_235959.jpg,0.0,0.0
canadaojp_2016_01_15_002959.jpg,0.0,0.0
canadaojp_2016_01_15_010000.jpg,0.0,0.0
canadaojp_2016_01_15_012959.jpg,0.0,0.0
canadaojp_2016_01_15_020000.jpg,0.0,0.0
canadaojp_2016_01_15_022959.jpg,0.0,0.0
canadaojp_2016_01_15_030000.jpg,0.0,0.0
canadaojp_2016_01_15_032959.jpg,0.0,0.0
canadaojp_2016_01_15_035959.jpg,0.0,0.0
canadaojp_2016_01_15_042959.jpg,0.0,0.0
canadaojp_2016_01_15_045959.jpg,0.0,0.0
canadaojp_2016_01_15_052959.jpg,0.0,0.0
canadaojp_2016_01_15_055959.jpg,0.0,0.0
canadaojp_2016_01_15_063000.jpg,0.0,0.0
canadaojp_2016_01_15_065959.jpg,0.0,0.0
canadaojp_2016_01_15_073000.jpg,0.0,0.0
canadaojp_2016_01_15_075959.jpg,0.0,0.0
canadaojp_2016_01_15_083000.jpg,0.0,0.0
canadaojp_2016_01_15_085959.jpg,54.020474719618456,1797.4625665714973
canadaojp_2016_01_15_093000.jpg,41.60745432289285,2756.162882326812
canadaojp_2016_01_15_095959.jpg,39.69871784185592,2719.3982235694534
canadaojp_2016_01_15_102959.jpg,38.32927149221409,2551.2563662434254
canadaojp_2016_01_15_105959.jpg,40.71693728407763,2604.094218126378
canadaojp_2016_01_15_112959.jpg,41.083920570733625,2184.476321193991
canadaojp_2016_01_15_115959.jpg,40.36733693891937,2301.7432017906103
canadaojp_2016_01_15_122959.jpg,43.83296261367678,2108.5707016049746
canadaojp_2016_01_15_130000.jpg,41.267434342135346,2097.980640596913
canadaojp_2016_01_15_132959.jpg,43.46663959698725,2575.6094702961823
canadaojp_2016_01_15_140000.jpg,47.49480972635015,1743.3464574162142
canadaojp_2016_01_15_142959.jpg,44.62402576938221,1746.2790658633674
canadaojp_2016_01_15_150000.jpg,45.98169105319311,1862.7210141861403
canadaojp_2016_01_15_152959.jpg,48.67657488378296,1834.132950889242
