image,mean,variance
canadaojp_2016_01_15_160000.jpg,56.170036484529795,2205.993866213169
canadaojp_2016_01_15_162959.jpg,70.50485706256669,2819.717264566873
canadaojp_2016_01_15_165959.jpg,50.461097060280444,2423.031255956192
canadaojp_2016_01_15_172959.jpg,49.55967256801554,1678.0368805712294
canadaojp_2016_01_15_175959.jpg,0.0,0.0
canadaojp_2016_01_16_103000.jpg,67.32896368376264,3028.689051635556
canadaojp_2016_01_16_105959.jpg,64.56845731405274,2649.614198706399
canadaojp_2016_01_16_113000.jpg,58.5771438233501,2357.276744002111
canadaojp_2016_01_16_115959.jpg,62.457430746075296,2681.4798431893614
canadaojp_2016_01_16_122959.jpg,63.39192271725601,2931.5113888597143
canadaojp_2016_01_16_125959.jpg,46.29437859606005,2137.94985137307
canadaojp_2016_01_16_132959.jpg,44.378311868109535,2064.467634413968
canadaojp_2016_01_16_135959.jpg,42.66671727347203,2333.7895953573307
canadaojp_2016_01_16_142959.jpg,50.34487208187268,1956.7796345078784
canadaojp_2016_01_16_150000.jpg,46.523239041939746,1766.5461317258757
canadaojp_2016_01_16_152959.jpg,45.3254805463471,2143.9749707882456
canadaojp_2016_01_16_160000.jpg,55.7562575810979,2406.7438516089783
canadaojp_2016_01_16_162959.jpg,75.47190548315805,3399.3400556690385
canadaojp_2016_01_16_170000.jpg,50.694027682517905,2361.752291355378
canadaojp_2016_01_16_172959.jpg,97.29986357992938,2024.2153962624468
canadaojp_2016_01_16_175959.jpg,0.0,0.0
canadaojp_2016_01_16_182959.jpg,0.0,0.0
canadaojp_2016_01_16_185959.jpg,0.0,0.0
canadaojp_2016_01_16_192959.jpg,0.0,0.0
canadaojp_2016_01_16_195959.jpg,0.0,0.0
canadaojp_2016_01_16_202959.jpg,0.0,0.0
canadaojp_2016_01_16_205959.jpg,0.0,0.0
canadaojp_2016_01_16_213000.jpg,0.0,0.0
canadaojp_2016_01_16_215959.jpg,0.0,0.0
canadaojp_2016_01_16_223000.jpg,0.0,0.0
canadaojp_2016_01_16_225959.jpg,0.0,0.0
canadaojp_2016_01_16_233000.jpg,0.0,0.0
canadaojp_2016_01_16_235959.jpg,0.0,0.0
canadaojp_2016_01_17_002959.jpg,0.0,0.0
canadaojp_2016_01_17_005959.jpg,0.0,0.0
canadaojp_2016_01_17_012959.jpg,0.0,0.0
canadaojp_2016_01_17_015959.jpg,0.0,0.0
canadaojp_2016_01_17_022959.jpg,0.0,0.0
canadaojp_2016_01_17_025959.jpg,0.0,0.0
canadaojp_2016_01_17_032959.jpg,0.0,0.0
canadaojp_2016_01_17_040000.jpg,0.0,0.0
canadaojp_2016_01_17_042959.jpg,0.0,0.0
canadaojp_2016_01_17_050000.jpg,0.0,0.0
canadaojp_2016_01_17_052959.jpg,0.0,0.0
canadaojp_2016_01_17_060000.jpg,0.0,0.0
canadaojp_2016_01_17_062959.jpg,0.0,0.0
canadaojp_2016_01_17_065959.jpg,0.0,0.0
canadaojp_2016_01_17_072959.jpg,0.0,0.0
canadaojp_2016_01_17_075959.jpg,0.0,0.0
canadaojp_2016_01_17_082959.jpg,0.0,0.0
canadaojp_2016_01_17_085959.jpg,56.65156043603617,1870.6305502389837
canadaojp_2016_01_17_092959.jpg,60.40845625825585,3050.0215817505355
canadaojp_2016_01_17_095959.jpg,49.81519446508408,2534.891330874089
canadaojp_2016_01_17_103000.jpg,52.49485398249759,2608.610230466126
canadaojp_2016_01_17_105959.jpg,50.31882188150942,2678.002256714524
canadaojp_2016_01_17_113000.jpg,48.62742297445765,2530.057525880496
canadaojp_2016_01_17_115959.jpg,48.00037965026927,2407.0326761739448
canadaojp_2016_01_17_123000.jpg,48.85771886748717,2346.6518964177585
canadaojp_2016_01_17_125959.jpg,50.656379990029464,1991.5456394948528
canadaojp_2016_01_17_132959.jpg,52.09803431260479,2208.3539874610738
canadaojp_2016_01_17_135959.jpg,58.945098760669104,2521.2299972485885
canadaojp_2016_01_17_142959.jpg,58.445572480058935,2336.3742206837355
canadaojp_2016_01_17_145959.jpg,62.367691385014986,2583.9251293342536
canadaojp_2016_01_17_152959.jpg,70.2281723917848,3502.1338647779603
canadaojp_2016_01_17_155959.jpg,80.59565777733323,4392.30646260277
canadaojp_2016_01_17_162959.jpg,99.61540217128994,6556.913612065662
canadaojp_2016_01_17_170000.jpg,111.66165381452268,6121.170407808901
canadaojp_2016_01_17_172959.jpg,64.7744766264035,2263.7638353448588
canadaojp_2016_01_17_180000.jpg,0.0,0.0
canadaojp_2016_01_17_182959.jpg,0.0,0.0
canadaojp_2016_01_17_190000.jpg,0.0,0.0
canadaojp_2016_01_17_192959.jpg,0.0,0.0
canadaojp_2016_01_17_195959.jpg,0.0,0.0
canadaojp_2016_01_17_202959.jpg,0.0,0.0
canadaojp_2016_01_17_205959.jpg,0.0,0.0
canadaojp_2016_01_17_212959.jpg,0.0,0.0
canadaojp_2016_01_17_215959.jpg,0.0,0.0
canadaojp_2016_01_17_223000.jpg,0.0,0.0
canadaojp_2016_01_17_225959.jpg,0.0,0.0
canadaojp_2016_01_17_233000.jpg,0.0,0.0
canadaojp_2016_01_17_235959.jpg,0.0,0.0
canadaojp_2016_01_18_003000.jpg,0.0,0.0
canadaojp_2016_01_18_005959.jpg,0.0,0.0
canadaojp_2016_01_18_013000.jpg,0.0,0.0
canadaojp_2016_01_18_015959.jpg,0.0,0.0
canadaojp_2016_01_18_022959.jpg,0.0,0.0
canadaojp_2016_01_20_062959.jpg,0.0,0.0
canadaojp_2016_01_20_065959.jpg,0.0,0.0
canadaojp_2016_01_20_072959.jpg,0.0,0.0
canadaojp_2016_01_20_075959.jpg,0.0,0.0
canadaojp_2016_01_20_082959.jpg,0.0,0.0
canadaojp_2016_01_20_090000.jpg,35.73027386418483,1525.2391732755732
canadaojp_2016_01_20_092959.jpg,36.94061162392674,2506.5320960441427
canadaojp_2016_01_20_100000.jpg,35.7723295086496,2215.593389619083
canadaojp_2016_01_20_102959.jpg,35.43456262225016,2136.4589869348874
canadaojp_2016_01_20_110000.jpg,35.11799522430524,1983.73157728898
canadaojp_2016_01_20_112959.jpg,37.162867782477264,2138.7679282940144
canadaojp_2016_01_20_115959.jpg,41.46650841620942,2437.281426626446
canadaojp_2016_01_20_122959.jpg,43.96386098568561,2584.726819328869
canadaojp_2016_01_20_125959.jpg,44.31454233189808,2283.2347145830468
canadaojp_2016_01_20_132959.jpg,49.189652674579584,2673.156912656411
canadaojp_2016_01_20_135959.jpg,49.06321623513946,2394.347793442093
canadaojp_2016_01_20_143000.jpg,52.04441670000762,2605.62965426677
canadaojp_2016_01_20_145959.jpg,50.160145136348625,2675.014241819293
canadaojp_2016_01_20_153000.jpg,49.73283615620078,2685.8033654850888
canadaojp_2016_01_20_155959.jpg,50.916364415040896,2805.0253861014126
canadaojp_2016_01_20_163000.jpg,51.371541669841996,2921.1370851502443
canadaojp_2016_01_20_165959.jpg,52.34654845710766,2539.8771616749405
canadaojp_2016_01_20_173000.jpg,74.392331143944,2815.7886502507195
canadaojp_2016_01_20_175959.jpg,0.0,0.0
canadaojp_2016_01_20_182959.jpg,0.0,0.0
canadaojp_2016_01_20_185959.jpg,0.0,0.0
canadaojp_2016_01_20_192959.jpg,0.0,0.0
canadaojp_2016_01_20_195959.jpg,0.0,0.0
canadaojp_2016_01_20_202959.jpg,0.0,0.0
canadaojp_2016_01_20_210000.jpg,0.0,0.0
canadaojp_2016_01_20_212959.jpg,0.0,0.0
canadaojp_2016_01_20_220000.jpg,0.0,0.0
canadaojp_2016_01_20_222959.jpg,0.0,0.0
canadaojp_2016_01_20_230000.jpg,0.0,0.0
canadaojp_2016_01_20_232959.jpg,0.0,0.0
canadaojp_2016_01_21_000000.jpg,0.0,0.0
canadaojp_2016_01_21_002959.jpg,0.0,0.0
canadaojp_2016_01_21_005959.jpg,0.0,0.0
canadaojp_2016_01_21_012959.jpg,0.0,0.0
canadaojp_2016_01_21_015959.jpg,0.0,0.0
canadaojp_2016_01_21_022959.jpg,0.0,0.0
canadaojp_2016_01_21_025959.jpg,0.0,0.0
canadaojp_2016_01_21_033000.jpg,0.0,0.0
canadaojp_2016_01_21_035959.jpg,0.0,0.0
canadaojp_2016_01_21_043000.jpg,0.0,0.0
canadaojp_2016_01_21_045959.jpg,0.0,0.0
canadaojp_2016_01_21_053000.jpg,0.0,0.0
canadaojp_2016_01_21_055959.jpg,0.0,0.0
canadaojp_2016_01_21_063000.jpg,0.0,0.0
canadaojp_2016_01_21_065959.jpg,0.0,0.0
canadaojp_2016_01_21_072959.jpg,0.0,0.0
canadaojp_2016_01_21_075959.jpg,0.0,0.0
canadaojp_2016_01_21_082959.jpg,0.0,0.0
canadaojp_2016_01_21_085959.jpg,0.0,0.0
canadaojp_2016_01_21_092959.jpg,0.0,0.0
canadaojp_2016_01_21_100000.jpg,46.7213779816339,2635.050846359182
canadaojp_2016_01_21_102959.jpg,45.8523404555962,2674.3686990118654
canadaojp_2016_01_21_110000.jpg,45.14809337372352,2536.697990049048
canadaojp_2016_01_21_112959.jpg,45.7012110704669,2496.081812297086
canadaojp_2016_01_21_120000.jpg,44.060068690303815,2161.5695177923662
canadaojp_2016_01_21_122959.jpg,51.63652049039781,3202.1913395156066
canadaojp_2016_01_21_130000.jpg,45.80955329472133,2258.464781483254
canadaojp_2016_01_21_132959.jpg,45.867425451214245,2249.9769411881825
canadaojp_2016_01_21_135959.jpg,45.48565822981761,2179.2478093361083
canadaojp_2016_01_21_142959.jpg,48.99118965287304,2521.284820830762
canadaojp_2016_01_21_145959.jpg,49.078987498729866,2451.315057033191
canadaojp_2016_01_21_152959.jpg,49.19074399545293,2588.0939608068456
canadaojp_2016_01_21_155959.jpg,51.62891875285779,2897.843443207711
canadaojp_2016_01_21_163000.jpg,49.45245381484022,2588.4061299289133
canadaojp_2016_01_21_165959.jpg,61.49826944571458,2792.11831889145
canadaojp_2016_01_21_173000.jpg,82.72436120319566,2257.068596378348
canadaojp_2016_01_21_175959.jpg,0.0,0.0
canadaojp_2016_01_21_183000.jpg,0.0,0.0
canadaojp_2016_01_21_185959.jpg,0.0,0.0
canadaojp_2016_01_21_192959.jpg,0.0,0.0
canadaojp_2016_01_21_195959.jpg,0.0,0.0
canadaojp_2016_01_21_202959.jpg,0.0,0.0
canadaojp_2016_01_21_205959.jpg,0.0,0.0
canadaojp_2016_01_21_212959.jpg,0.0,0.0
canadaojp_2016_01_21_215959.jpg,0.0,0.0
canadaojp_2016_01_21_222959.jpg,0.0,0.0
canadaojp_2016_01_21_230000.jpg,0.0,0.0
canadaojp_2016_01_21_232959.jpg,0.0,0.0
canadaojp_2016_01_22_000000.jpg,0.0,0.0
canadaojp_2016_01_22_002959.jpg,0.0,0.0
canadaojp_2016_01_22_010000.jpg,0.0,0.0
canadaojp_2016_01_22_012959.jpg,0.0,0.0
canadaojp_2016_01_22_015959.jpg,0.0,0.0
canadaojp_2016_01_22_022959.jpg,0.0,0.0
canadaojp_2016_01_22_025959.jpg,0.0,0.0
canadaojp_2016_01_22_032959.jpg,0.0,0.0
canadaojp_2016_01_22_035959.jpg,0.0,0.0
canadaojp_2016_01_22_042959.jpg,0.0,0.0
canadaojp_2016_01_22_045959.jpg,0.0,0.0
canadaojp_2016_01_22_053000.jpg,0.0,0.0
canadaojp_2016_01_22_055959.jpg,0.0,0.0
canadaojp_2016_01_22_063000.jpg,0.0,0.0
canadaojp_2016_01_22_065959.jpg,0.0,0.0
canadaojp_2016_01_22_073000.jpg,0.0,0.0
canadaojp_2016_01_22_075959.jpg,0.0,0.0
canadaojp_2016_01_22_082959.jpg,0.0,0.0
canadaojp_2016_01_22_085959.jpg,67.87064662399024,2446.1238149085552
canadaojp_2016_01_22_092959.jpg,52.5204195482777,2113.0637953381915
canadaojp_2016_01_22_095959.jpg,56.550416682543315,2412.433921016299
canadaojp_2016_01_22_102959.jpg,53.003331713915564,2195.1317519534614
canadaojp_2016_01_22_105959.jpg,51.34022637714017,1905.3495037458122
canadaojp_2016_01_22_112959.jpg,49.822853953919626,1724.0895155625878
canadaojp_2016_01_22_120000.jpg,52.35834341500279,2004.8500866691804
canadaojp_2016_01_22_122959.jpg,51.42995184613626,2063.1188886157142
canadaojp_2016_01_22_130000.jpg,51.84070009653,1870.931931242834
canadaojp_2016_01_22_132959.jpg,56.4296295502464,2404.1705936800818
canadaojp_2016_01_22_140000.jpg,54.282810475727786,2419.1327353082443
canadaojp_2016_01_22_142959.jpg,57.65090492906315,2629.5244710405436
canadaojp_2016_01_22_145959.jpg,54.359354161903674,2261.091983977104
canadaojp_2016_01_22_152959.jpg,55.23955316770817,2308.05635019726
canadaojp_2016_01_22_155959.jpg,52.84622695505004,2263.3317182117066
canadaojp_2016_01_22_162959.jpg,49.38432991032871,1896.03352043607
canadaojp_2016_01_22_165959.jpg,51.57593124460194,2259.0053869952476
canadaojp_2016_01_22_172959.jpg,63.62531892210283,1965.1684741705837
canadaojp_2016_01_22_175959.jpg,0.0,0.0
canadaojp_2016_01_22_183000.jpg,0.0,0.0
canadaojp_2016_01_22_185959.jpg,0.0,0.0
canadaojp_2016_01_22_193000.jpg,0.0,0.0
canadaojp_2016_01_22_195959.jpg,0.0,0.0
canadaojp_2016_01_22_203000.jpg,0.0,0.0
canadaojp_2016_01_22_205959.jpg,0.0,0.0
canadaojp_2016_01_22_212959.jpg,0.0,0.0
canadaojp_2016_01_22_215959.jpg,0.0,0.0
canadaojp_2016_01_22_222959.jpg,0.0,0.0
canadaojp_2016_01_22_225959.jpg,0.0,0.0
canadaojp_2016_01_22_232959.jpg,0.0,0.0
canadaojp_2016_01_23_000000.jpg,0.0,0.0
canadaojp_2016_01_23_002959.jpg,0.0,0.0
canadaojp_2016_01_23_010000.jpg,0.0,0.0
canadaojp_2016_01_23_012959.jpg,0.0,0.0
canadaojp_2016_01_23_020000.jpg,0.0,0.0
canadaojp_2016_01_23_022959.jpg,0.0,0.0
canadaojp_2016_01_23_030000.jpg,0.0,0.0
canadaojp_2016_01_23_032959.jpg,0.0,0.0
canadaojp_2016_01_23_035959.jpg,0.0,0.0
canadaojp_2016_01_23_042959.jpg,0.0,0.0
canadaojp_2016_01_23_045959.jpg,0.0,0.0
canadaojp_2016_01_23_052959.jpg,0.0,0.0
canadaojp_2016_01_23_055959.jpg,0.0,0.0
canadaojp_2016_01_23_063000.jpg,0.0,0.0
canadaojp_2016_01_23_065959.jpg,0.0,0.0
canadaojp_2016_01_23_073000.jpg,0.0,0.0
canadaojp_2016_01_23_075959.jpg,0.0,0.0
canadaojp_2016_01_23_083000.jpg,0.0,0.0
canadaojp_2016_01_23_085959.jpg,51.81600199093126,1435.8597918520006
canadaojp_2016_01_23_093000.jpg,45.383345558349845,1693.2719383582464
canadaojp_2016_01_23_095959.jpg,45.46593010942183,1861.6875121296928
canadaojp_2016_01_23_102959.jpg,43.623432578240106,1597.047191366064
canadaojp_2016_01_23_105959.jpg,42.59856955399329,1585.724159722547
canadaojp_2016_01_23_112959.jpg,46.040298099883145,2032.964725117533
canadaojp_2016_01_23_115959.jpg,44.05313833638165,1738.757333003814
canadaojp_2016_01_23_122959.jpg,42.34974978407763,1576.6986278142401
canadaojp_2016_01_23_130000.jpg,41.744243525504245,1658.989979858036
canadaojp_2016_01_23_132959.jpg,44.909017497650254,1820.069721560314
canadaojp_2016_01_23_140000.jpg,42.554430099895846,1633.2465523327255
canadaojp_2016_01_23_142959.jpg,44.148145965109485,1725.2923283772857
canadaojp_2016_01_23_150000.jpg,45.04954902390388,1788.9237677134145
canadaojp_2016_01_23_152959.jpg,47.18544238683128,1993.4921040814622
canadaojp_2016_01_23_160000.jpg,44.741937045927955,1764.3949002665506
canadaojp_2016_01_23_162959.jpg,46.72609532972616,1896.923745394712
canadaojp_2016_01_23_165959.jpg,46.48688132684296,1975.2037320467587
canadaojp_2016_01_23_172959.jpg,49.52838128873901,1675.1966828966238
canadaojp_2016_01_23_175959.jpg,51.05943283067876,704.7470426716372
canadaojp_2016_01_23_182959.jpg,0.0,0.0
canadaojp_2016_01_23_185959.jpg,0.0,0.0
canadaojp_2016_01_23_193000.jpg,0.0,0.0
canadaojp_2016_01_23_195959.jpg,0.0,0.0
canadaojp_2016_01_23_203000.jpg,0.0,0.0
canadaojp_2016_01_23_205959.jpg,0.0,0.0
canadaojp_2016_01_23_213000.jpg,0.0,0.0
canadaojp_2016_01_23_215959.jpg,0.0,0.0
canadaojp_2016_01_23_223000.jpg,0.0,0.0
canadaojp_2016_01_23_225959.jpg,0.0,0.0
canadaojp_2016_01_23_232959.jpg,0.0,0.0
canadaojp_2016_01_23_235959.jpg,0.0,0.0
canadaojp_2016_01_24_002959.jpg,0.0,0.0
canadaojp_2016_01_24_005959.jpg,0.0,0.0
canadaojp_2016_01_24_012959.jpg,0.0,0.0
canadaojp_2016_01_24_020000.jpg,0.0,0.0
canadaojp_2016_01_24_022959.jpg,0.0,0.0
canadaojp_2016_01_24_030000.jpg,0.0,0.0
canadaojp_2016_01_24_032959.jpg,0.0,0.0
canadaojp_2016_01_24_040000.jpg,0.0,0.0
canadaojp_2016_01_24_042959.jpg,0.0,0.0
canadaojp_2016_01_24_050000.jpg,0.0,0.0
canadaojp_2016_01_24_052959.jpg,0.0,0.0
canadaojp_2016_01_24_055959.jpg,0.0,0.0
canadaojp_2016_01_24_062959.jpg,0.0,0.0
canadaojp_2016_01_24_065959.jpg,0.0,0.0
canadaojp_2016_01_24_072959.jpg,0.0,0.0
canadaojp_2016_01_24_075959.jpg,0.0,0.0
canadaojp_2016_01_24_083000.jpg,0.0,0.0
canadaojp_2016_01_24_085959.jpg,73.79944364267388,1796.2732791622825
canadaojp_2016_01_24_093000.jpg,41.35669323623177,1865.0935590917954
canadaojp_2016_01_24_095959.jpg,40.989306881255395,1795.1559608156604
canadaojp_2016_01_24_103000.jpg,40.2207093764289,1685.8900112620136
canadaojp_2016_01_24_105959.jpg,41.800611965274605,1877.1080301753389
canadaojp_2016_01_24_112959.jpg,40.06768670140477,1765.9664616933396
canadaojp_2016_01_24_115959.jpg,40.622959255766396,1724.0435130738272
canadaojp_2016_01_24_122959.jpg,39.204897428936135,1586.8113110901913
canadaojp_2016_01_24_125959.jpg,41.89014909757151,1806.0523443272723
canadaojp_2016_01_24_132959.jpg,40.796980976604175,1668.174588952357
canadaojp_2016_01_24_135959.jpg,41.28440687236448,1670.5215807950815
canadaojp_2016_01_24_142959.jpg,44.0607583320632,1947.2755786074758
canadaojp_2016_01_24_150000.jpg,45.07738058381598,2009.3866696542434
canadaojp_2016_01_24_152959.jpg,45.978598282782094,2118.4758500432677
canadaojp_2016_01_24_160000.jpg,42.149592525910684,1544.182074760613
canadaojp_2016_01_24_162959.jpg,45.29823106392572,1856.4029942861462
canadaojp_2016_01_24_170000.jpg,42.053402682517905,1621.9142522217303
canadaojp_2016_01_24_172959.jpg,67.39542728814205,1571.4213081877504
canadaojp_2016_01_24_175959.jpg,0.0,0.0
canadaojp_2016_01_24_182959.jpg,0.0,0.0
canadaojp_2016_01_24_185959.jpg,0.0,0.0
canadaojp_2016_01_24_192959.jpg,0.0,0.0
canadaojp_2016_01_24_195959.jpg,0.0,0.0
canadaojp_2016_01_24_202959.jpg,0.0,0.0
canadaojp_2016_01_24_205959.jpg,0.0,0.0
canadaojp_2016_01_24_213000.jpg,0.0,0.0
canadaojp_2016_01_24_215959.jpg,0.0,0.0
canadaojp_2016_01_24_223000.jpg,0.0,0.0
canadaojp_2016_01_24_225959.jpg,0.0,0.0
canadaojp_2016_01_24_233000.jpg,0.0,0.0
canadaojp_2016_01_24_235959.jpg,0.0,0.0
canadaojp_2016_01_25_002959.jpg,0.0,0.0
canadaojp_2016_01_25_005959.jpg,0.0,0.0
canadaojp_2016_01_25_012959.jpg,0.0,0.0
canadaojp_2016_01_25_015959.jpg,0.0,0.0
canadaojp_2016_01_25_022959.jpg,0.0,0.0
canadaojp_2016_01_25_025959.jpg,0.0,0.0
canadaojp_2016_01_25_032959.jpg,0.0,0.0
canadaojp_2016_01_25_040000.jpg,0.0,0.0
canadaojp_2016_01_25_042959.jpg,0.0,0.0
canadaojp_2016_01_25_050000.jpg,0.0,0.0
canadaojp_2016_01_25_052959.jpg,0.0,0.0
canadaojp_2016_01_25_060000.jpg,0.0,0.0
